ID,发布时间,点赞数,评论数,转发数,链接,正文
143313155,2020-03-09 13:53:06,11,6,5,https://xueqiu.com/1965894836/143313155,身边越来越多人投入成长股的怀抱，一方面很欣慰，一方面也很恐慌，当市场变得不再多元，风险也在酝酿。我们过去的收益有多少来自成长，又有多少来自风格？我看后者可能占了大数。
141483484,2020-02-18 12:47:56,20,6,1,https://xueqiu.com/1965894836/141483484,有人辞官归故里，有人星夜赶科场。少年不知愁滋味，老来方知行路难。
139881544,2020-01-22 20:34:26,31,2,3,https://xueqiu.com/1965894836/139881544,4季度小结 2019年值得总结的不如2018年 ，贴一份4季报 ，权当记录吧 。 四季度我们持有公司持续释放业绩 ，尤其是主要持仓特斯拉很好控制了成本 ，而中国工厂推进快于预期 ，充分证明了美国科技一旦插上中国制造的翅膀 ，将获得极强的市场竞争力 。 特斯拉只是共赢的一例 ，但起到了很好的示范作用 ，未来我们会见到更多美国科技叠加中国制造的奇迹 。我们的主要持仓SNAP ，虽然是纯美股 ，但它在深圳拥有研发中心 ，最大的广告客户是tiktok （抖音海外版 ） ，这是中美经济交融获得成功的又一例 。1月15日中美签署了第一阶段的贸易协议 ，未来我们既要认识到分歧 ，更要寻找共赢 ，这是长期机遇所在 。 过去一个季度香港面临巨大的挑战 ，本地民粹的兴起 ，给市场带来动荡 ，但香港市场上市并不等于业务在香港 ，很多公司遭遇了错杀 ，这将是我们中期布局的方向 。我们寻找到了不少股息回报超过8%的行业龙头公司 ，而2019年香港发生了13起私有化 ，这是过去10年之最 ，充分证明了香港市场估值的巨大吸引力 。 A股市场短期热点辈出 ，我们在3季报中提到的5G和新能源等行业 ，都出现了涨幅惊人的标的 ，但市场正在迅速泡沫化 ，这需要引起我们的警觉 。两融余额的快速上升 ，千亿公募的火爆募集 ，外资的持续流入 ，确实带来了资金面的极大宽松 ，然而机遇中蕴藏着风险 ，创造长期回报的是企业的现金流 （roe ） ，如果这一基本要素没有得到显著改善 ，估值的迅速抬升 ，必然导致未来长期回报的下降 。 未来我们将维持过往的对冲策略 ，审慎地决策 ，继续深入挖掘优秀的企业 。一晃已经五个年头 ，有收获的年份 ，也有播种的年份 ，做为管理人我一直感到重任在肩 ，由衷感谢投资人对我们的长期信任 。
138436326,2020-01-01 11:59:03,14,9,1,https://xueqiu.com/1965894836/138436326,多个客户要求我们发一个净值是1的产品，他们好追加认购，有点困扰，我海外和国内都只管理一个不是对他们最负责的做法吗？
138248306,2019-12-30 09:15:12,16,9,1,https://xueqiu.com/1965894836/138248306,做了一个非常奇怪的梦 ，梦里我和扎克伯格是小时候的朋友 ，他还来中国看过我 ，这次我去美国给他过生日 ，生日是5月24号 （刚百度了一下5月14号 ，我从来没查过他的生日 ） 。我走的时候忘带苹果手机了 ，带了华为的 ，怎么也装不上Facebook 。扎克伯格来机场接我 ，路上和我聊了cybertruck ，说这车的设计不错 ，我和他说买了model3 。最后他带我去中餐馆吃饭 ，餐馆里的人看到小扎很激动 ，我有点失落 ，多年不见他都这么有成就了 ，我还只是nobody ，后来就醒了 。
131221870,2019-08-15 22:06:01,6,3,0,https://xueqiu.com/1965894836/131221870,电商不是消费 不是内需？ 互联网行业赚的是“假”现金流？
131075128,2019-08-13 16:39:01,0,6,0,https://xueqiu.com/1965894836/131075128,$高波动长周期(ZH1037581)$ @PaulWu  最近上雪球太少了，维护起来有困难，为避免误导，关停这个组合。
130615379,2019-08-04 15:49:37,13,4,0,https://xueqiu.com/1965894836/130615379,今年的a股感觉像上财务基础普及课
130267651,2019-07-28 14:36:47,6,5,1,https://xueqiu.com/1965894836/130267651,林书豪的演讲看得我泪流满面哈，运动员的职业生涯太短，犯错的余地太小，那句“I DONE”好像还在眼前。“我可能永远没法成为我可以成为那个球员了”，心碎。
127599681,2019-06-01 10:44:48,71,61,14,https://xueqiu.com/1965894836/127599681,这年头连都不安全了
121764492,2019-02-26 13:08:40,13,10,4,https://xueqiu.com/1965894836/121764492,深刻理解了为什么a股牛短熊长
120762516,2019-02-05 08:11:32,12,14,13,https://xueqiu.com/1965894836/120762516,开工大吉，猪事顺利！
120567466,2019-01-31 08:29:11,19,0,3,https://xueqiu.com/1965894836/120567466,"$Facebook(FB)$ 短期增量可能还是依赖story广告 ，目前上面200万广告主 ，而fb有700万广告主 ，这个导入过程会导致竞价激烈 ，提高cpm 。 雪莉答问的时候也讲了这点 “ So our goal is to make it as easy as possible for marketers to get to the format of Stories and then deliver the ads where they're going to get the best experience and the best ROI. Now right now, one of the interesting things about Stories is there's a benefit to being an early adopters so the pricing is really attractive. ”  19年广告load的增量主要也来自story ，所以基本会是一个量价齐升的过程 。但去年ins feed的load红利基本吃完了 。再往后要靠whatsapp商业化 ，以及小札说的视频 支付 电商这些远期的投入 。整体上我觉得坡还很长 ，19年收入增速会下来 ，我估计在20%到25%的区间 ，对Q1增速展望的时候讲到相对18年Q4中单位数下滑 ，而今年利润率也会有下行压力 。电话会同时对更远期的19年之后费用做出展望 ，预计增长会与收入持平 ，会稳定下来 。2019年会是又一个投入年 ，但更多是投入在增长项上 ，FB开始发力视频 ，WHATSAPP开始在更多国家推支付 ，INS则会尝试电商 ，而去年隐私是优先级更高的事 。不好的是 ，whatsapp商业化依然没给出时间表 ，19年注定不是一个高增长的年份 。 这个团队一直在做正确的事 ，只要用户基数不动摇 ，我还是愿意给他们时间 。 PS ：利益申报 ：我们产品持有facebook多仓 。"
116034609,2018-10-31 12:17:42,7,4,0,https://xueqiu.com/1965894836/116034609,最近听到比较多 “变换角度 ”的说法 ，我理解不同时间多空逻辑的博弈均衡点不一样 ，而交易之所以发生 ，那一刻大多是理性的 （即使有人爆仓 ，从风控的角度也是理性的选择 ） ，无非发生了长短逻辑的交换 ，而好的交易 （投机 ）系统 ，是一种匹配 ，短逻辑和短逻辑系统的匹配 ，长逻辑和长逻辑系统的匹配 ，而错误的交易往往来自不匹配 ，脱离时间 ，去谈空间没有意义 。
115665074,2018-10-25 11:57:29,23,9,2,https://xueqiu.com/1965894836/115665074,推荐牛股 ，别人会记得 ，即使不涨也就笑笑 （刻意坑人的黑嘴除外 ） ；提示注意风险 ，则往往容易得罪人 。提示风险的判断对 ，股价下跌 ，也减仓了 ，其实并没有太多 （人情上的 ）好处 ；而判断错 ，股价上涨 ，但却因你而减仓 ，容易遭怨恨 ；提示风险的判断对 ，股价下跌 ，不减仓 ，则容易生矛盾 （我在你眼里是不是sb ） ；而判断错 ，股价上涨 ，但因你而减仓 ，那是耽误人赚钱 。所以提示风险 ，对风控人是 25%概率无收益 75%概率负收益的事情 ，如果身边还有人愿意做这个赔本买卖 ，请务必把他当成真正的朋友 。
113452414,2018-09-07 16:46:21,10,5,2,https://xueqiu.com/1965894836/113452414,$腾讯控股(00700)$ 去年的王者荣耀是礼物 ，今年的绝地求生是不幸 （占据了游戏时间 ，却因为限韩 而没法商业化 ） ，不变的是腾讯的渠道 ，总会出爆款 。明年如果幸运 ，可能一个高arpu的成为爆款 ，那增长就来了; 当然也有可能继续不幸; 目前市场对腾讯的预期下来 ，是好事.(利益申报 ：我们基金持有腾讯多头 。)
111724541,2018-08-07 10:50:06,16,8,3,https://xueqiu.com/1965894836/111724541,合理买优秀 ，和略便宜买平庸的区别 。 管理层长期对一个企业区别很大 ，但优秀的管理层不好提前判断 ，也很难说谁成就了谁 。 但扎克伯格 贝索斯 乔布斯 这几个我还愿意信的 ，马云也是 （对股东减分一些 ） 。这些公认特别优秀的团队 ，一般估值也很高 ，所以有打到合理或者能看懂的机会 ，一定要上车 ；而一旦上了车 ，大逻辑 （管理层 、赛道 ）没变化 ，就再也别下车了 ，他们专门为突破不可能而生 。 （和朋友的聊天记录 ）
111704895,2018-08-07 00:03:43,9,7,4,https://xueqiu.com/1965894836/111704895,$Facebook(FB)$ FB现在的状态，经历过3Q大战的同学们可能有似曾相识的感觉，也许激活了一头野兽
111076556,2018-07-26 07:56:26,13,6,1,https://xueqiu.com/1965894836/111076556,$Facebook(FB)$ 增加审查等开支，以及下注视频都影响了远期利润率，但业务的基础并没有改变；从更长期的角度，利润率的回归是必然要发生的，这个在更早的goog等上都看到过，早晚而已。但要修改利润模型了，目前下跌20%，市场整体还是比较理性的。（利益申报：我们基金持有facebook仓位）
110778108,2018-07-20 11:58:39,27,9,6,https://xueqiu.com/1965894836/110778108,“优秀的公司会一直超过你的预期，差的公司总会有原因或者借口去继续差继续意外。”重要的不是他们讲什么，而是做到了什么，很有感慨的一天。
110674757,2018-07-18 17:35:24,8,0,0,https://xueqiu.com/1965894836/110674757,$Facebook(FB)$ App 全球安装量在 2018 年上半年创下新高，有史以来首次达到 510 亿次，同比增长 11.3%。不意外的是，按双平台安装总量计，Facebook 旗下的 WhatsApp、Messenger、Facebook、以及 Instagram 位列前四。
109989996,2018-07-05 10:00:24,19,8,6,https://xueqiu.com/1965894836/109989996,长期 、反复 、内需 刚刚过去的上半年是跌宕起伏的半年 ，打破 “刚兑 ”带来的短期流动性紧张和贸易战 ，是我们目前经济面临的内忧外患 ，它们在二季度进一步演绎 ，导致了市场的恐慌抛售 。我们并不擅长宏观 ，但面临当下错综复杂的环境 ，我尝试给出我的判断 ： 打破 “刚兑 ”是政府主动发起的去杠杆行为 ，虽然有短痛 ，但中长期可以解决资金成本过高以及空转的问题 ，道理很简单 ，踏实经营的守法企业如何与盯着投资人本金的庞氏骗局比较利息 ，当借新还旧的庞氏骗局越来越多 ，自然推高了企业的融资成本 。所以 “刚兑 ”的打破有利于中国经济结构的调整和优质企业市占率的提升 ，这是一个短期对证券市场有害(流动性紧张) ，但长期有利于经济的举措 ，而有利于经济 ，最终会反馈到我们持股的回报上 。 内忧并不足虑 ，真正麻烦的是外患 。从贸易战到中兴通讯被禁 ，折射的是当下全球的主导者美国对我们态度的转变 ，川普节节爬高的支持率显示遏制中国崛起已经成为了美国内部的共识 ，而这也是两国国力渐渐接近 、旧的平衡被打破的必然 。但由于经济的全球化 （依存度越来越高 ） ，核武器的出现 ，战争不会成为选项 ，全球主导权交接的竞争将更多以经济竞争形式展现 ，这里并没有什么公平 ，强权即是公理 。因此我们判断中美贸易战不是一次讨价还价就能一劳永逸的事件 ，它可能在未来相当长的时间一直伴随我们左右 ，直到两国达到新的平衡 。 这种建立新平衡的过程毫无疑问是痛苦的 ，反复的 ，我们要做长期的准备 ；同时经济全球化的大背景下 ，在悲观绝望的时刻 ，也不用过于担心 ，这并不是你死我活的较量 ，毕竟双方有太多共同的利益 。而我们中国也不同于当年的德国 、日本 ，我们有很好的人口纵深 ，更广阔的内需市场 。 “长期 、反复 、内需 ”这个判断将在未来主导我们产品的配置思路 ，我们对持仓也做了相应的调整; 下半年可能会迎来更多风险点释放 ，相应的 ，这将带来机遇 。 (部分摘自产品半年报)
109545515,2018-06-27 12:54:37,12,4,1,https://xueqiu.com/1965894836/109545515,潮水退去就知道谁在裸泳了，在一个唯收益率的时代，极端的策略极端的收益，过程的风险又有谁在意。
106398362,2018-05-03 02:18:06,2,2,0,https://xueqiu.com/1965894836/106398362,感觉 goog 和snap很合适，snap 以ios用户为主，goog可以用安卓和yotube倒流给它，补snap在安卓上的缺失；而snap则可以补goog社交的短板。PS：纯yy，我们海外基金持有少量snap，主要出于保护主仓位的目的。以目前经营的趋势，感觉snap独立发展比较困难了。
105444304,2018-04-18 17:16:43,6,7,0,https://xueqiu.com/1965894836/105444304,以我们团队当前的研究水平，更多下注跟踪，而不是下注未来，找到预期差和背离点，可能是眼下的生存之道。
103392249,2018-03-18 22:16:42,9,2,0,https://xueqiu.com/1965894836/103392249,停下来，接受自己的不完美，接受策略的不完美；重视过程，放下结果。
99996863,2018-01-22 20:18:41,9,0,1,https://xueqiu.com/1965894836/99996863,Focus on the downside and upside will take care of itself.
99921848,2018-01-21 21:25:50,3,7,3,https://xueqiu.com/1965894836/99921848,从 $华熙生物科技(00963)$  到 $宝胜国际(03813)$ ，连续选到这些恶心公司，要好好反省。业绩背离同业、不见投资者，低价私有化。
94673230,2017-10-31 13:04:05,8,7,1,https://xueqiu.com/1965894836/94673230,选股如此容易，跟着沪港通两头的资金流买就行；选股如此困难，要做一些差异化配置短期的代价巨大。投资变成了一个从众的游戏。
94048188,2017-10-20 13:38:06,3,13,2,https://xueqiu.com/1965894836/94048188,刚买了篮网的腾讯会员，林书豪就受伤了，开季第一场，赛季报销，考虑到他的年龄和打法，几乎等于宣判职业生涯死刑。姚明当年也止步于伤病，早早退役。努力敌不过命运，可叹！
90632475,2017-08-16 09:13:45,8,6,0,https://xueqiu.com/1965894836/90632475,香港市场盈利模式的多样性正在消失，当大部分人都用同一策略的时候，风险正在累积；但即使知道这点，我们做基金有时也不得不做出妥协，这大概就是所谓身不由己吧。
88952753,2017-07-18 20:31:34,10,7,2,https://xueqiu.com/1965894836/88952753,对于想赌地产牛的人来说 ，早前拿融创等激进房企不失为一个好策略 ，相当于配资赌一把 ，而且这个杠杆不算贵 。为什么不贵呢 ，因为杠杆太高了 ，稍一波动就会亏到优先级的 ，也就是优先级的风险没有被正确定价 ，这种情况下赌是比较划算的 。但周末监管的声音变了 ，如果从严执行 ，再想钻这个 （全民买单 ）的制度漏洞 ，就没那么容易 。政治不正确 ，在中国是一个很大的事 。
88761435,2017-07-14 16:00:15,2,22,2,https://xueqiu.com/1965894836/88761435,$雅百特(SZ002323)$ 大规模收入造假被曝光，只跌两个点，这样的市场确实值得我们以后多花一些精力去研究。
