ID,发布时间,点赞数,评论数,转发数,页码,链接,正文
240790139,,46,6,1,4/6,https://xueqiu.com/9236758887/240790139,"《满江红 》背后的真实历史 ，是想不到的悲凉1月27日 ，是岳飞的忌日 。转一篇Meiyangren 文章 ，来自wenxuecity, 链接不通 ，复制全文 ，人性远比想象的恶毒 九百多年前的绍兴十一年十二月二十九日 ，也是公元1142年1月27日 ，南宋抗金名将岳飞在大理寺狱中被杀害 。一同被冤杀的 ，还其其子岳云 ，以及部将张宪 。 最近电影 《满江红 》热映 。电影还没去看 ，但 《满江红 》这首词是读过的 。 以前读 《满江红 》 “仰天长啸 ，壮怀激烈 ”时 ，总会为岳飞蒙冤遇难义愤填膺 ，为南宋自毁长城扼腕叹息 ，但也有时忍不住纳闷 ：南宋偏安一隅 ，外有寇仇强敌 ，江山未稳 ；况且岳飞功勋卓著 ，威望甚隆 。 “撼山易 ，撼岳家军难 ” ，凭秦桧一人之力 ，即便有赵构支持 ，又如何能轻易且无后顾之忧的诛杀手握重兵的岳飞 ？以 “莫须有 ”的名义杀一大将 ，就不怕民意沸反盈天 ，政局失控 ？ 后来 ，翻阅史书时却发现 ，与文学作品的热血与慷慨比较起来 ，真实的历史 ，往往要悲凉得多 。 冤杀岳飞 ，是一场从上到下 、从外到内的合谋 。参与这场合谋的 ，不仅有同朝为官的文臣武将 ，还有一同血战沙场出生入死的袍泽兄弟 。 首先是来自老领导的暗算构陷 ： 张俊 ，与岳飞同为 “中兴四将 ” （韩世忠 、岳飞 、张俊 、刘世光 ）之一 ，还曾是岳飞的老领导 。绍兴元年 （1131 ） ，岳飞在张俊麾下效力 。张俊很欣赏岳飞的作战能力 ，在讨伐李成时 ，张俊上奏朝廷 ，称岳飞有大功 ， “飞功第一 ” 。 张俊对岳飞 ，有提携栽培之恩 。岳飞后来独当一面 ，对张俊也颇为尊重 ，还曾在一次作战后特地挑选了两艘大型战舰 ，连同舰上作战人员服务人员一起送给张俊 。 但是 ，当敏感地察觉到岳飞要被收拾了 ，张俊便主动心甘情愿地当起了帮凶 ，对老部下动起了刀子 。他派人伪造了一封岳飞写给岳云的书信 ，想要以此作为谋发证据构陷岳飞 ，置其于死地 。 踩着岳飞的血 ，张俊后来邀功上位 ，大肆兼并土地 ，占有海量房产 ，每年光收租米就多达六十万石以上 ，收房租七亿三千万文钱 ，号称 “占田遍天下 ，而家积巨万 ” 。 其次是生死袍泽的背叛和反戈一击 ： 张俊的这封伪信 ，如果由张俊本人交给朝廷 ，难以服众 。堡垒需从内部攻破 ，最合适的人选 ，还得是岳家军的人 。 很快这个人就出现了 。王俊 ，岳家军前军副统制 ，为张宪部下 。这是一个泼皮油子 ，常以打探告发别人隐私获利 ，被张宪多次责骂 ，一直也没有得到升迁 。 张俊便派人收买他 。王俊见有利可图 ，便一口应承下来 。 但是要想扳倒岳飞 ，王俊的份量显然还不够 。很快 ，另一个人出现了 。王贵 ，岳飞麾下中军统制 ，爱将兼同乡 ，岳家军的二把手 ，与前军统制张宪是岳飞的左膀右臂 。 张俊找到王贵 ， “使人诱之 ” ，但王贵不从 。张俊便使出下三滥手段 ，以王贵的隐私相威胁 。史书上没有记载究竟是什么隐私 ，但一定是很要命的 。宋史记载 ： “桧 、俊不能屈,俊劫贵以私事,贵惧而从 。 ” （秦桧 、张俊不能使他屈从 ，张俊用王贵的隐私威逼他 ，王贵恐惧而服从 。 ） 背叛岳飞的 ，只有王贵与王俊吗 ？ 非也 ！ 傅选 、董先 、庞荣 、姚岳等多位岳家军中的高级将领 ，纷纷在张俊的诬告信上签字画押 ，联合揭发举证 ，指认岳飞意图谋反等罪 。 岳飞估计至死都不会想到 ，这些曾经同生共死的兄弟 ，会在关键时刻反戈一击 ，置自己于死地 。 最为令人不齿的 ，是姚岳 。姚岳为陕西人 ，靖康之变 （1127 ）后逃离关中地区 。岳飞母亲姓姚 ，与姚岳偶遇后 ，觉得有缘 ，便留他在军中效力 ，视为亲信 。 没想到在岳飞被冤杀后 ，姚岳却向秦桧主动递上 “投名状 ” ，极力表示自己要与岳飞划清界限 。他还恬不知耻地向秦桧建议 ，岳州 （今岳阳 ） “以叛臣故地 ，又与其同姓 ，应当改名 ” 。 经过姚岳的一番努力 ，岳州被更名为纯州 ，而岳州的驻军则从岳阳军更名为华容军 。 最后是满朝文武的沉默和落井下石 ： 岳飞于大宋有功 ，是国家栋梁 ，杀岳飞 ，无异于自毁长城 。但是 ，岳飞下狱后 ，满朝文武中 ，采取实质性的措施去帮助岳飞的 ，寥寥无几 。 即便是与岳飞同为中兴四大将的韩世忠 ，在得知岳飞有难时 ，也只是闯入秦桧相府慷慨陈词一番后 ，便没有了下文 。 说起来 ，韩世忠的命还是岳飞救下来的 。 秦桧和张俊最先想整死的人 ，不是岳飞 ，而是韩世忠 。 张俊与韩世忠是亲家 ，韩世忠的次子娶了张俊的次女 ，张俊第五子又娶了韩世忠的小女儿 。两家交情一向不错 。 秦桧与韩世忠有仇 ，便与张俊合谋 ，想要除掉韩世忠 。张俊见利忘义 ，哪还顾得上亲家情谊 。 但韩世忠手握重兵 ，能征善战 ，又曾经救过赵构的命 ，秦 、张两人也没有把握能除掉韩世忠 。 张俊便拉拢岳飞 ，商量一起干掉韩世忠 ，然后瓜分韩世忠的军队 。 但岳飞为人正直 ，耻于干这种落井下石之事 ，断然拒绝了张俊的请求 ，并且将这一消息透露给韩世忠 。 韩世忠很害怕 ，便赶紧进宫面圣 ，见到赵构后便跪地痛哭 ，亮出身上的伤痕 ，还有断掉手指的手掌 （韩世忠的双手 ，只有4个手指是健全的 ） ，以表明自己的忠心耿耿 。 韩世忠曾经在苗刘兵变 （1129年 ）中救过赵构的命 。看到当年的救命恩人一把鼻涕一把眼泪在自己面前求饶 ，赵构也一时语塞 ，便好言安抚 ，并且承诺绝不会杀他 。 经过这样一哭二闹 ，韩世忠的安全有了保障 ，但他的这一举动 ，却是把岳飞给卖了 。 自此 ，张俊与秦桧 ，对岳飞更加恨之入骨 。 韩世忠 ，欠着岳飞一条命 。 等到岳飞有难时 ，韩世忠质问秦桧 ，岳飞有何罪 。秦桧回答说 “莫须有 ” 。 韩世忠诘问 ： “莫须有三字何以服天下 ？ ”然后 ，拂袖而去 。 这是韩世忠为岳飞做的最大努力 ，也仅此而已 。 中兴四大将的韩世忠尚且如此 ，朝堂上下更无其他人为岳飞说话了 。 经常看到有文章说 ，岳飞的死讯传出 ，全城百姓哭泣 ，全军将士悲愤 。我对此是心存怀疑的 。 岳飞父子被杀后 ，为其鸣冤者寥寥无几 。反倒是曾与岳飞有过交往的众人纷纷与岳飞划清界线 ，控诉岳飞有图谋不轨罪行的奏章多如过江之卿 。 甚至在岳飞妻儿被流放到岭南时 ，生活非常窘迫 ，还有当地官员上书朝廷 ，建议取消对岳飞遗属的口粮供应 ，饿死他们 ，以彻底将岳家斩草除根 。这个奏章把秦桧都吓了一跳 ，觉得太过卑鄙龌龊 ，没有答应 。 后来的南宋学者王明清在 《玉照新志 》中记录了此事 ，气得大骂说 ： “士大夫为官爵所钓 ，用心至是 ，可谓狗彘不食其余矣 ！ ” 岳飞被冤杀 ，秦桧 、张俊罪不可赦 ，但满朝文武的手上 ，也是个个都沾着血 。 黑夜中 ，几个小人物点亮微弱的萤火 ： 可怜岳飞一生英雄忠义 ，却遭无良陷害 。那南宋朝还有男儿吗 ？ 有 ！ 刘允升 ，一个平头老百姓 ，没有任何官职 ，跟岳飞素无交情 。刘允升在听说岳飞被捕后 ，认为岳飞是被冤枉的 ，不能杀 。 刘允升没读过书 ，不识字 ，便让同乡代自己写下万言书 ，按上血手印 ，上书朝廷 ，为他讼冤 。 秦桧恼羞成怒 ，将刘允升抓了起来 ，随后便将其处死 。 史官记下了刘允升的名字 ， “布衣刘允升上书讼飞冤 ，下棘寺以死 。 ” 隗顺 ，临安的一个小狱卒 。 岳飞入狱后 ，故旧亲友纷纷划清界线 ，避之唯恐不及 。到岳飞被冤杀后 ，尸体就躺在冷冰冰的大狱中 ，腐烂发臭 ，无人问津 。 隗顺以前不认识岳飞 ，但他不忍看英雄的遗体被丢弃在大理寺狱中任人践踏 ，便冒着生命危险 ，在一个深夜 ，躲过守卫 ，将岳飞的遗体背出杭州城 ，埋在钱塘门外九曲丛祠旁 。 为了日后辩识 ，隗顺将岳飞生前曾佩戴的玉环系在遗体腰间 ，又在坟前栽了两棵桔树作为标记 。 做完这一切后 ，隗顺把这件事深藏心底 ，从不对外说起半个字 。直到临终之际 ，隗顺才告诉儿子 ，并且嘱托儿子保守秘密 ，等到将来冤案昭雪的那一天 。 二十年后 ，绍兴三十二年 （1162 ）宋孝宗赵眘继位 ，降旨为岳飞平反 ， “追复原官 ，以礼改葬 ” 。这时才想起 ，岳飞的尸首不知所踪 。 这时 ，隗顺的儿子才将其父安葬岳飞的事情告知官府 。官府找到岳飞遗骨 ，迁葬于杭州西湖栖霞岭 ，即今天的 “宋岳鄂王墓 ” 。 隗顺的义举 ，在史书中留下了很简短的一句话 ： “岳鄂王死 ，狱卒隗顺负其尸 ，逾城葬于九曲丛祠 。 ” 九百多年前的1月27日 ，岳飞遇害 ，临刑前留下八个字 ： “天日昭昭 ，天日昭昭 。 ” 这是一个暗无天日的至暗时刻 。 在全天下都在纷纷与岳飞撇清关系 ，或为虎作伥 ，或落井下石 ，或噤若寒蝉时 ，几个小人物 ，顶着血雨腥风走进了历史 。他们凭借一己之力 ，为精忠报国的英雄保全了最后的尊严 ，也为那个黑暗时代托住了最后的道德底线 。 他们或许不懂什么政治权谋 ，也不懂什么宏图伟业 ，但他们的勇气 ，足以让那些满嘴仁义道德的士大夫们感到羞愧 。 谌旭彬老师说 ， “宏大词汇里的慷慨激昂未必能推动时代进步 ，具体而微的坚守与抗争才是文明生生不息的重要根源 。 ” 刘允升和隗顺 ，这几个不被多少人知道的小人物 ，凭借朴素的良知和一腔孤勇 ，在那个风雨飘摇黯淡无光的黑暗时代点亮了几点微弱的萤火 ，也让今天的人们 ，在回顾那段悲凉彻骨的历史时 ，会稍稍有一点点温暖 ，而不至于完全绝望 。"
243011036,,95,174,11,4/6,https://xueqiu.com/9236758887/243011036,"2023协鑫科技的春天群里又有一群人拼命替$协鑫科技(03800)$ 操碎了心 。上个星期忙着陪老板 ，忙得都没时间看股票 。居然账户涨了 。心情大好 ，今天学雷锋 。聊聊协鑫科技的一些话题 。虽然我今年的主战场是$蒙古焦煤(00975)$  我算得上是协鑫科技的老人了 。虽然持股不算多 ，万分之一 。好在买的便宜 ，中间减持过一些 ，最近又加了一些 。总的还是负成本 。协鑫今天还是我的第一累积盈利股 。直接话题 ，全是个人见解 。一笑了之 1)      所有创新都不容易 。那些抄着别人创新 ，还嘲笑别人这个没做好 ，哪里可以改进是很LOW的人或公司 。如果明白这一点 ，对协鑫至少有点敬重 。协鑫由于历史原因基地在江苏 ，电价贵 ，人工成本高 。协鑫做过无数努力 。当然这不是我买它的理由 。有了创新这个背景 ，就很容易理解为什么协鑫的目标总是会延迟达至 。这一点要对他们宽容一些 。看看最牛的公司特斯拉也几乎从来不能按期完成目标 。 题外话 ，国内基本没有真正的创新 ，几乎所有行业 ，所有公司 ，所有奖项 。真正的创新指的是没有你 ，世界会不一样 。大部分公司都只是做到极致卷死其他人 。 2)      颗粒硅到底怎么样 。认清协鑫是西门子冷氢工艺的先行者 。2020年以前一直是硅料老大 。新疆协鑫质量成本也都很好 。它还铁了心搞40万吨颗粒硅 （已开工建设 ） 。甚至徐州要拆西门子改颗粒硅 。正常想想 ，又不是几个亿小钱而是几百亿的项目 。而且是一群人的钱 。应该靠谱 。 3)      颗粒硅质量到底怎么样 。先讲结论 ，最后质量应该优于西门子 。为什么 。任何结晶的过程杂质很难参与结晶 ，所以晶体都很纯净 。棒状硅本身质量很好 。可惜不能直接用 。这个破碎的过程还真挺原始 。所以总金属含量就高了 。哪怕原本只有1ppbw的棒状硅 ，最后总金属也在5~7ppbw. 这也是为什么都吹自己是电子级 ，却都只能用在太阳能 。中环直接说目前只用进口的瓜子料来做量产的N型 。可以自己搜一下瓦克的硅料图片 。跟国内西门子长的根本不一样 。倒是和颗粒硅很像 。前几天有人问什么是ppbw. ppb指十亿分之一 。w指重量. 常见还有体积v和原子数a 。 重量浓度对西门子法极不友好 。因为一个钨原子有15.25个碳原子重 。 而颗粒硅的没有重金属原子问题 。 最近一大堆人在讲颗粒硅质量分布 。到底是1pppw,3ppbw,5ppbw. 其实连续的生产质量会越来越好 。新装置最差 ，原因很简单 ，新设备在制造过程有切割 ，焊接 ，装配 。有很多金属碎屑 。这个我是专家 。开始差 ，用一段时间以后随着生产过程都带走了 ，自然会好起来 。所以现在每个月数据都差别很远 。因为不停的有稳定有新投产 ，人家也不会告诉你详情 。我自己连老板都不告诉他 。免得他烦我 。长远看 ，生产稳定以后 ，颗粒硅会好于西门子 。 除非西门子找到方法不用钨锤 。 4)      协鑫乐山投产为什么这么慢 。其实还好 ，首先你要记得协鑫2021 连5亿美元债都还不起 。资金不充裕的项目不可能快 。这个是常识 。其次是新技术 ，新工艺 。外加八月断电 ，十二月疫情 。按我的标准做的挺好 。比我现在公司强 ，也比我知道的公司强 。比特斯拉强多了 。 5)      颗粒硅技术扩散整么办 ，老朱这一次做的还可以 。直接投到过剩 。看还有谁再投 。不行 ，还有法律 ，再不行 ，还有高启强嘛 。 碳税上有好消息 。欧洲都EU100/吨, 颗粒硅每吨大概可以减少20吨碳排放 。  就算以后咱只赚省的税钱 ，也不少 。还有什么问题 ，随便问 。哈哈哈"
245694820,,27,29,2,4/6,https://xueqiu.com/9236758887/245694820,"蒙古焦煤的2022 & 2023蒙古焦煤2022&2023 理解$蒙古焦煤(00975)$ 的2022年主要要看疫情和运输 。财报很乱 ，实际的情形也许更乱 。 2022财报 ： 1)      生产 ： 最简单 ， 大概3.00百万吨精焦煤 。前面五个月停工 。六月开始慢慢恢复生产 。 2)      销售 ： 2022 实际销售大概3.74百万吨. 可以看每个季度的运营报告 。 3)      运输 ：2022年度销售4.7百万吨 ，上半年0.9百万吨 ，下半年3.8百万吨. 这应该是指运输送货的量 。可以看2022财报 。 其中 ： 蒙古自己0.5百万吨 ，免费 ，TTT自提 中国客户4.2百万吨 ， UHG客户自提                                                                         0.7百万吨. USD 127 UHG运输到THK再到GST ，然后第三方运输到GM ，             1.4 百万吨. USD 145 UHG运输到THK再到 GM ，基本都是自有车队(少量第三方) 2.1 百万吨. USD 169 (USD 157) 4)      价格 ： 上面已经标好了 。从生产远低于运输 ，大概可以猜到为什么价格远低于市场价 。主要是运输不畅 ，八月前都是积压的堆煤 。还有违约的风险 。客户都是付的预付款 。所以价格远低市场价 。其实可以理解 。这些预付款帮助00975度过了最危险的疫情期间 。2023的价格基本恢复到市场价 。蒙古海关价 USD 200. 这个价格应该很稳定 。中方合情合理的把关税免除了 。 （只有稀缺和不足才会这么干 ） 5)      成本 ： 很乱却合情 。 2022本身就太乱了 。 开采和加工成本 ： 18+6 USD    吨原煤 自有运输成本 ：      24 USD        吨精煤 政府特许权 ：          20 USD         吨精煤  按市场价收取 人工成本 ：               30.0 Million USD 财务成本 ：               40.0 Million USD 主要来自4.4 亿美元优先票据 年利9.25% 销售及分销成本        2.4 Million USD (主要指中国境内相关费用) 2022所得税为      负 4.2 Million USD 以后为25% 2023 预估 有效产量 ：7.0 百万吨 精焦煤 ， 1.0 百万吨 6200卡动力煤  （用2022Q4产量预估 ） 售价 ： 精焦煤200 USD.    动力煤 ，免费送TTT ，总收益 14 亿美元 开采和加工成本 ：       3.36 亿美元 自有运输成本 ：         1.68  亿美元 政府特许权 ：             1.20 亿美元 人工成本 ：                  0.35 亿美元 财务成本 ：                  0.35 亿美元 所得税及其他成本 ：2.00 亿美元.      每股盈利3.75 HKD ， 2023 。  我愿意出3 PE ，又加了点 ，剩下的加给$协鑫科技(03800)$ , 我要看老朱的底牌 。"
249182753,,25,45,1,4/6,https://xueqiu.com/9236758887/249182753,"焦煤价格跌跌不休 ，蒙焦还挺得住吗焦煤价格不停的下滑 ， 2023 的$蒙古焦煤(00975)$ 还挺得住吗 2022的年报刚出 。各项成本可以仔细的评估一下 。2023的能源价格和疫情都比2022好很多 。用 2022 的数据应该足够保守 。焦煤全部用最近线上交易价格 ，不含增值税和短盘运输 。这样误差比较小 。 2023 精焦煤600万吨  （约50%洗出率 ） 。其他中煤免费 ，不参加估值  开采和加工成本 ：17.8+5.2 USD    吨原煤 自有运输成本 ：     7.2 USD        吨精煤 政府特许权 ：         8% 精煤 线上交易价 行政开支 ：              30.0 Million USD  （2022 ， 24.8 ） 财务成本 ：              35 Million USD 主要来自3.5 亿美元优先票据 年利9.25% ，估计还会下降 其他费用 ：              35 Million USD (2022 基本没有 ，这里保守一点 ，假设比行政开支还多) 2023所得税为          25%  （2022 基本没有 ）  如果2023 线上交易价为 1150 RMB/吨 ， （Q1 应该在1300 RM/吨. 假设 RMB/USD=6.8 ）  2023 利润应该是 ： 毛利 ：    1150/6.8-(17.8+5.2)*2-7.2-13.3=102.6 USD*6,000,000=612,000,000 美元 净利润 ：612,000,0000  - 100,000,000=512,000,000*0.75=3.84 亿美元  如果2023 线上交易价为 995 RMB/吨 ， （Q1 应该在1300 RM/吨. 假设 RMB/USD=6.8 ）  2023 利润应该是 ： 毛利 ：    995/6.8-(17.8+5.2)*2-7.2-11.6=81.5 USD*6,000,000=489,000,000 美元 净利润 ：489,000,0000  - 100,000,000=389,000,000*0.75=2.92 亿美元  995 RMB精焦煤对应的国内精焦煤价格大概是1300 RMB ， 对应的6000 大卡动力煤价格650 RMB 。安全垫应该是足够厚 。 这一切的前体是出口量要600百万吨 ， 短盘运输价格不要疯 大概200 RM/吨 。  蒙焦2022的GM目的地交货 ，焦煤价格大概在145美元 。 实际现金流会比以上好20美元/吨 ，因为折旧没有现金开支 。2023现金流会比净利多1.2亿美元 。到2023四月底 ，蒙焦手头的现金应该有2.6亿美元 。2024年的3.5亿美元债应该是小意思 。"
261118184,,19,27,2,4/6,https://xueqiu.com/9236758887/261118184,什么是努力 ？这几天这个词很火 ，但是大多人讲的都是忙 ，还有很多人只是不思考的忙 。很多人可能搞混了瞎忙和努力的区别 。而且成功和努力中间还隔着一个巨大的幸运鸿沟 。 努力是一个人为了让她在乎的事务更美好一点而做的不断自我挑战和坚持 。 内卷和努力也没什么联系 。 最近$蒙古焦煤(00975)$ 不错 ，估计我应该可以靠它退休了 。目标普通中产一辈子的薪水 。这当然不是靠瞎忙得来的 。 $协鑫科技(03800)$ 本来应该比蒙古焦煤有更好的收益 。协鑫还真的是挺努力的一家公司 。不过碰上中国的国情 ，外加TW这个卷王 。估计最后大家一起苦哈哈 。好在成本几乎为零 。那就陪着玩吧 。权当作蒙焦的保险 。 手上的中国有色清的差不多了 。还是很看好铜 。手痒买了点$金川国际(02362)$ ，希望Musonoi一切顺利 ，也给刀郎一点面子 。 最近还加了一点中电华大科技 ，和前面几支风格不一样 。自我挑战一下 ，就当做个种子 。哈哈哈
266819566,,46,45,2,4/6,https://xueqiu.com/9236758887/266819566,2024年的蒙古焦煤值多少钱闲的无聊 ，算算明年的蒙焦值多少钱 。 $蒙古焦煤(00975)$ 蒙焦有效产能 ：7.0 百万吨 精焦煤 ， 2.0 百万吨 5500卡动力煤 2024售价 ： 精焦煤180 USD(税前)/1312 元.  （今天的拍卖价是1510 ，送货日期2024年2月 ） 动力煤 ，50 USD ，总收益 13.60 亿美元 开采和加工成本 ： 3.36 亿美元 自有运输成本 ： 1.00 亿美元 政府特许权 ： 1.20 亿美元 人工成本 ： 0.45 亿美元 财务成本 ： 0.50 亿美元 其他成本 0.50 亿美元 EBITDA ： 6.60 亿美元 所得税及其他费用 ：2.00 亿美元. 2024 净利润 ：4.60 亿美元 ，35.88亿港币 ，每股盈利3.44 HKD ， 2025年四月每股分红1.00 港币 (29%分红) 。2024蒙古焦煤股价应该在8到10元 。
272193851,,108,73,1,4/6,https://xueqiu.com/9236758887/272193851,2023这孤独的十二月 十二月 ，儿子和同学去滑雪 ，女儿和太太回国看外公外婆 。自己一个人和一只傻猫留守新加坡 。今天晚上不想做饭 ，走去荷兰村吃晚饭 ，发现建了几年的商场居然开业了 ，很热闹 ，虽然我没什么心情 。才猛然想起今天是平安夜 。新的商场里吃的选择挺多的 ，可能自己是一个很无趣的人 ，走了一圈 ，选了一个越南人开的面馆 ，吃了一碗牛肉面 。这大概是我人生中最孤独的十二月和平安夜 。但愿所有人平平安安每一年 。吃面的时候 ，刷着雪球 ，第一个推给我的新闻是刘纪鹏被免职了 。距离他禁言大概两个星期 。都不知道该说啥 。太没有家教了 。 回家的路上一个人听着音乐 ，无意中点到了娴公主的千千阙歌 。莫名的忧伤 。猛然发现我的人生在这个十二月通关了 。虽然一点没有想象中的兴奋 。原来喊着的退休生活可能巨无聊 。还是干着吧 。 今年十二月初 ，女儿GEP考试通过了 ，在新加坡可以随便挑一所小学明年上四年级 。新加坡孩子的第一次人生大考是在她们九岁这年 。生活就是这么残酷 。 儿子九月去了帝国理工读数学 ，虽然没有进到他理想的学校 。不过专业还是他想要的专业 。希望他能开心的过着这四年 。 上个星期 ，心心念念的两年的$蒙古焦煤(00975)$ 居然发力了 ，一切来的那么突然 。 蒙焦一只股票赚到我以往所有股票之和 ，而其中的一半发生在一个星期 。财富的指数效应太可怕了 。虽然知道它一定会来 。可一下子真来了 ，又有点手忙脚乱 。本来2024可以躺平的 ，等它爆发 。可以偷个懒 。现在寻找下一只重仓股变成了2024年很实际的事了 。最好$协鑫科技(03800)$ 杀个回马枪 ，这样我就不用动了 。要么有色的铜来个超级爆发也行 ，有朋友提醒最近讲得太多了 ，就不写股票名字了 。又开始许愿了 ，哈哈哈 。 太太去年退休了 。我自己读书读到三十岁 ，太早退休有点可惜 ，就混着吧 。有点像 ”北京乐与路 ”里的那个歌手 ，人生处处不尽如意 。希望自己的结局会好一点 。最近这两个星期单身的日子 ，让我退休的计划要再等几年了 。闲着是巨大的浪费 。还好可以陪女儿慢慢长大 。
273796904,,123,104,9,4/6,https://xueqiu.com/9236758887/273796904,"大A怎么了 我已经很久没有买卖A股了 。没有利益相关也许更有发言权 。只是有点难听 ，所以一直没有写 。这几年我唯一的一只A股是石大胜华 ，买它主要原因是因为工作的关系 ，需要了解电解液的生产工艺 。而我恰好看懂它 。虽然只买了一点 ，但是认识了很多人 。哈哈哈 那么A股为什么千年3000点 ， （其实我觉得3000点都太多 ） ，很多人觉得是由于股市的管理层 ，上市制度的设计 ，公司控制人的减持 ，等等 ，一堆不如人意造成的 。咱们国家蒸蒸日上 ，一般股市应该是国力的体现 ，为什么我们的股市远不如印度 ，越南 ，甚至经常垫底 ，好像2023又是 。 观察股市 ，首先要假设人都是自私的 ，公司的实控人都是逐利的 ，但又会至少假装合法 。 而大A最容易获利的方法 ，造风口 ，讲故事 ，大家一哄而上 ，又一哄而散 。公司的存在不是为了社会进步 ，而是股民和股东的筹码 ，话题 ，故事和制造的风口 。所以 ： 大A最大问题不是上面讲的各种借口而是没有好公司 。一个乙醇和水的混合物就可以是大A最伟大的公司 。可笑 。对社会有什么贡献 ，给伤口杀菌吗 ？ 那为什么没有好公司 ？因为几乎所有行业都在瞎卷 。有时都不知道图个啥 。通常就是重复别人过去的成功 。所以常有人讲 “走别人的路 ，让别人无路可走 ” ， “后发制人 ” ， “一个公司突破 ，全行业公司突破 “ 。有时候又懒得连别人的车壳子都要抄 ，还号称投资上百亿研发 。哈哈哈 。都不知道一群人在忙个啥 ？ 用一个我熟悉的行业来讲讲 ，光伏 ，应该是咱们最拿的出手行业 ，全产业链 ，从头到脚控制了超过90%的产能 。从实验室技术研究 ，生产工艺 ，外加最便宜的煤和水电 ，还有便宜的人工 。地方政府的变相补贴 。都应该能制造最强势的产业链 。2024我估计要搞到全行业亏损 。2022/2023赚的几千亿最后大都会变成2025废铜烂铁 。这些年的股东的 ，政府的, 投入 ，并没有成为利润的载体 ，而仅仅是造就了又一个极致内卷的疆场 。这也造成了股市里的光伏行业的参与者几乎都没有拿到合理的回报根源 。这个优势行业并没有带来合理的长期利润 。2022, 2023Q1的巨额利润只是让2023 、2024的相杀更加持久 。这样的企业当然不能带来股市的繁荣 。这其中最基本的原因就是全民对知识产权的漠视 。我会做了就是我的能力 。不管我是用什么方法会做的 。更深入的原因就不能写了 ，不然又要关黑屋子了 。 如果强势行业都不能带来利润 ，那么只有行政垄断 ，天然的智商税 ，资源限制的行业的企业还有可能给股东带来长期的收益 。我想清楚这一点 ，而我又不喜欢前面说的这些企业 。自从石大胜华以后 ，就再也没有买大A的任何股票 。 $协鑫科技(03800)$ 大概是我花时间学习最多的公司 ，有一段时间它的FBR搞不定 ，我跟朋友开玩笑 ，我是不是应该跳槽去协鑫 ，帮它一下忙 。协鑫是我追踪最久的股票 ，经历过0.208最低点买入 ，完整的享受到3.99的高峰 。3快多也减持了将近一半 。就算这样幸运 ，03800还是我最痛苦的投资 。矛盾的是 ，协鑫又是给光伏带来巨大技术进步的先行者 。 幸运的是 ，这些认识对我其他的投资带来很好的指引 ，所以$蒙古焦煤(00975)$ 我可以拿的住 ，连同期被我淘汰的$中国有色矿业(01258)$ 也一样给我带来了很好的回报 。这也是这几年回报都还行的原因 。哪怕2022年我的收益差一些 ，都很笃定 ，因为等就可以了 。2024也一样不用慌张 。哈哈哈"
