ID,发布时间,点赞数,评论数,转发数,页码,链接,正文
277460546,,31,35,2,4/6,https://xueqiu.com/9236758887/277460546,光伏行业还有未来吗 最近 ，我以前的重仓股都跌跌不休 ，特斯拉200以下变得家常便饭 ，中芯国际也到了15元以下 ，协鑫竟然跌到了1元之下 。让人不禁怀疑当初也许就是运气 。只是买得便宜而已 ，哈哈哈 。 $特斯拉(TSLA)$ 应该没有什么问题 ，老马天生的C位 ，汽车和机器人会是AI大潮天然的硬件载体 。东西方相向而行的大背景下 ，特斯拉会是收益者 。目前主要是利益分配老马不满意 。 $中芯国际(00981)$ 主要是新制程的利益分配和制裁的风险 。很多利益很难放上台面 。但也只是撕破脸之前的一些犹犹豫豫 。无论如何也改变不了中芯中国第一重要公司的地位 ，虽然股票涨不涨不知道 。 最麻烦的是$协鑫科技(03800)$ 行业太卷 ，变化太快 。颗粒硅2023的巨大的飞跃都不能打消各种质疑 。股价更是无比配合这些质疑 。协鑫的老友基本都不发声了 。最近手头有点闲钱 。也许把曾经的重仓股各加一点 。写个帖子各自己打打气 。纯属YY ，一笑了之 。 今天不讲协鑫 ，讲光伏 。我自己做的行业和风电紧密相关 。 前几天准备PPT的时候发现 ，2023中国的风电总发电量应该还是光伏的两倍650TWH vs 330 TWH 。2023 风电的新装机75GW ，光伏218 GW 。现实是光伏发电已经被很多省份嫌弃了 。当然其中有很多因素 。如果做得好 ，像德国2023年7月 ，德国69.2%的电能来自新能源 ，其中风电占29% ，光伏占23% 。德国的电网还是世界第二稳定的电网 ，第一名不是中国是瑞士 。网页链接{Wind Power by Country 2023 - Wisevoter} 可是光伏的装机的顶限到底在哪里 ？光伏的未来在哪里 ？ 光伏最大问题是一天只有几个小时工作时间 ，还不稳定 。储能除了水力调峰电站 ，其他都只是炒作 。那么有没有什么电的间歇用户 ，可以开开停停 ，有电就干活 ，没电就歇着 。海水淡化应该可以做到 ，特别是靠近海边的沙漠 。通过海水大规模淡化 ，几乎可以变成最好的地方 。中东的沙特 ，有钱 ，有沙漠 ，有阳光 。美国的西部的荒漠 ，南美的智利 ，澳大利亚的东南西北 ，还有非洲 ，非洲人口已经超过中国了 ，还在急剧的膨胀中 。整个沙哈拉都有阳光和靠海 。也许这就是光伏的最好的归处 。也许光伏还真是改变世界的利器 。YY结束 。
279660263,,430,425,49,4/6,https://xueqiu.com/9236758887/279660263,"一个可以靠知识变现的伟大时代 (三 ） 这是我第三次发这个标题的帖子 ，最近很多朋友说看不到我以前写的这篇帖子 。所以我再重新发一遍 ，希望大家能看到 。我就不一一发了 。我尽量不动前面两次的内容 ，我会加注一下前面两次写的时间 ，今天既然写是 “一个可以靠知识变现的伟大时代 （三 ） ”了 。就更新一下我的第五支股票的状态 。 2021-02-10 二十年前 ，看过舒淇的一部文艺片 《北京乐与路 》 ，有个颇有才华的歌手 ，由于音乐总监的打压 ，一直出不了唱片 ，一直红不起来 。今天看来都不是问题了 ，无数平台可以试错 ，真有才华可以不用看别人脸色了 。我原来从来把炒股看作旁门左道 ，觉得我的专业才是我立命之本 。我做过五家化工公司 ，都是500强 ，五个截然不同的化工方向 ，相信在我所做过的化工工艺上 ，比我强的不多见 。我一直在疑惑 ，为什么我用努力没有换来收获 。 四五年前 ，偶尔看到一则分享 ，颇有触动 ，了解计算机史的人应该知道SUN Micro system 公司是一家非常牛的公司 ，最后混不下去被甲骨文收购了 ，包括 （JAVA ）的所有权利 。他的创立人也没赚到什么钱 ，当然几亿美元还是有的. 公司大概被60亿美元贱卖 。后来他看到智能手机用的内存量非常大 （现在的手机比电脑内存都大 ） ，代谢又非常快 ，他把所有钱都去买了内存股票 ，结果他赚了比他花了一辈子心血也取得了不起成就的SUN Micro system公司上多得多的钱 。这个世界分配就是这么不公平 。一个念想居然比一辈子还算非常成功的努力都有效 。 讲了一堆废话 ，聊聊选股吧 ，每个人都有自己的选股标准 ，最后选的都应该和自己价值观很像的公司 。就我而言 ，以来选股都从技术出发 ，我极其厌恶有道德品质问题的公司 。不尊重别人知识产权公司也不看 。不创造真正价值的公司不看 。另外这个世界选择太多了 ，没有几年内增值几倍的公司也不看 ，至少不会重仓 。 AMD ，也是一家对我选股很有触动的公司 ，虽然我错过还是聊聊 ，2018年初 ，我刚决定花点时间买股票没多久 ，有个朋友问我有没什么股票好介绍 ，我就跟他讲了一下AMD的历史演变 ，以及同英特尔 ，英伟达的历史情仇 ，和AMD一次次从创新上找出路 ，说它太低估了 。朋友就真买了 ，还买了不少 ，结果几个月翻了三四倍 ，AMD是当年美国牛股 。 我自己一下子不爽了 ，赶紧开通美股 ，以前一直只有A股和港股 ，后来想想美股最透明 ，都是国际大公司 ，信息基本全球同步 ，最适合价值选股 。 特斯拉(TSLA) ，2018年中开通了美股 ，就忙着找一支美股 ，当然错过九块多的AMD也就没追了 ，看中电池车方向 ，刚好AMD的老将Jim Keller也跳去TESLA做芯片 ，又分析了一下它的软件思路 ，觉得牛 ，开始买特斯拉 ，结果它一直跌 ，正好可以一直买 ，那一年我薪水剩下的钱基本都去了特斯拉 。到2020二三月股市大跌时候 ，基本上靠着特斯拉立保我的帐户不跌 。赚了四倍的时候 ，眼馋其他股票 ，卖了 ，再也买不回来了 ，不然可以两年12倍 。 $中芯国际(00981)$ 美股买特斯拉的时候一直在找备胎 ，觉得中芯国际对国家不是太重要了 ，而是最重要 。刚好梁孟松来了 ，他是一个史诗级悲剧大牛 ，开始买它 ，前后花了两年时间 ，第一次把个股买到我定下的买入上限15% 。2020七月爆发 ，最高时中芯国际占到个人账户54% ，没有想到卖 ，被特朗普打压也没想到卖 ，后来看到梁的辞职信决定卖了 ，这个管理层太邪恶了 ，全中国都欠它一声谢谢 。还好 ，最后大概也是四倍收获 ，最高点大概六倍左右 。 $保利协鑫能源(03800)$ 在特斯拉和中芯上涨的时候 ，是协鑫最痛苦的时刻 ，而协鑫对中国光伏所做的贡献比其他所有公司之和还要多 ，这个世界真不公平 ，那一群饲料公司 ，用别人的工艺 ，挖别人的人 ，用别人好不容易才国产化的设备 ，坐享其成 。一个不尊重知识产权的民族是可悲的 。整个2019/2020年的闲钱都去了协鑫 ，虽然不多 ，好在真便宜 ，最高大概十二倍 ，协鑫居然占到整个账户的50% ，最后一次买入的时候大概占10% 。2021和它一起星辰大海 。 2023-09-28 修改了一下旧帖子 ，加上了我的第四支重仓股 。 2023 ，虽然现在是光伏的困难时期 ，协鑫大概4倍收益还是有的  （因为手欠 ，今年把过去减掉的又加了不少 ） 。不过对我来说更重要的是2021 ，2022的协鑫给后面的重仓股提供了强大的弹药 。 $蒙古焦煤(00975)$ ，最近蒙古焦煤不错 ，2021/2022, 我在中国有色和蒙古焦煤之间徘徊很久 ，最终选择了蒙古焦煤 ，应该因为有色很难达到前几支重仓股的收益 。最终放弃了 。如果有一天我的钱够多了 ，也可能再回来 。这两年为什么会选择蒙古焦煤 ，特别是2022 ，蒙古焦煤应该是全网唯一的一只亏损的煤炭股 ，而且还是在焦煤价格高峰时期 。2022的蒙古焦煤是受制疫情和相关的管控政策 。2023/2024它可能能达到比我前面几支重仓股更高的高度 。我自己因为资金在增长缘故 ，在蒙古焦煤上是可能能赚到以往所有股票收益的总和 。现在只需要静候就可以了 。 今天的思考谁会是我的第五支重仓股 。最近一年在观察 ，康方生物 ，金川国际 ，华大电子科技 ，以前都买了一点 ，都有缺点 。期望收益率和前面几支差不多 。欢迎评论 ，砸砖 2024-02-24 昨天我的账户盘中大概达到了六年20倍 ，所以写了一条评论 ， “吹个牛 ” 。有很多朋友说这篇 “一个可以靠知识变现的伟大时代 ”看不到了 ，让我重发一下 。 （我的长文最近一直有问题 ，也不知道和前一段时间禁言三天有没有关系 ） 。昨天的吹牛贴主要是想说 ，不用刻意追逐热点 ，上杠杆 ，上工具 ，靠知识和认知 ，简单买入 ，也能实现不错的收益 。 稍微更新一下我的第五支重仓的状态 。我以往所有的重仓股都是自己涨出来的而不是我买出来的 。我一般买到10-20%左右的仓位 。最后所有的重仓股爆发的时候一般都会超过50%仓位 。蒙古焦煤由于低位时间太长 ，买到爆发前超过30% ，还是觉得便宜 。资金又比以前高许多 。所以收益远高于以前的重仓股 。但是每一只重仓股都是将来重仓股的弹药基础 。哈哈哈 。 我的金川股权买够了 ，如果我的认知有新的变化 ，或者财报有我想要的答案 ，我还是可以加仓的 。金川的理由是这个时代能源向电气化转型 ，铜和钴都是重要的金属 。减息虽然会晚 ，但一定会来 。这些都会让金川受益 。Musonoi也快官宣了 。 中国太平 ，我买到了目标股权的三分之一 ，这个股票最大的好处是比我以往的四只都安全 ，而且将来如果有不错的分红 ，这只不用交税 ，至少我的账户买不用交税 。这只要感谢@黄桃锅包肉 的许多分享 。能不能买齐到目标股权 ，要看我自己对保险业的认知更新和股价的机缘 。我一般都会买很久 。很多时候都能碰到满意的价格 。保险股的理由 ，保险股手中的天量资产是通胀的天然受益者 。国内的许多问题 ，都可以靠铸币税来解决 。太平的弹性最大 。GLC都很烂 。哈哈哈 最可惜的是康方 ，只是买到了个观察仓 。可能就此错过 。前几天去美股买了点SMMT来安慰自己 。由于是晚上买的美股 ，资金不方便 ，也买的不多 ，结果几天时间也涨了30% 。看来与康方的缘分未到 。说真的 ，我买股票一直是100%仓位 ，但是大多数时候更喜欢股灾 。哈哈哈 。康方是我的幸运股 ，以往每次买入后不久都翻倍 ，所以也一直没有能买到目标股权数 。康方的论坛医药大神很多 ，有兴趣可以慢慢看 。 最近我也买入了一些国内的科技股 ，只是我自己为可能的脱钩准备的 。没有指望收益 。希望没有误导别人 。也希望年底前第五支重仓股有眉目 。 祝元宵节快乐 ！开心每一天 。"
280547832,2024-03-02 23:21:56,86,54,3,30/83,https://xueqiu.com/9236758887/280547832,
285576069,2024-04-11 14:22:38,55,45,1,29/83,https://xueqiu.com/9236758887/285576069,
286104149,2024-04-15 15:16:42,26,45,4,28/83,https://xueqiu.com/9236758887/286104149,
292082614,2024-05-31 08:44:49,100,193,3,24/83,https://xueqiu.com/9236758887/292082614,
294920945,2024-06-24 12:31:13,67,57,3,21/83,https://xueqiu.com/9236758887/294920945,
296583035,2024-07-08 08:50:00,200,224,8,20/83,https://xueqiu.com/9236758887/296583035,
299769564,2024-08-02 23:31:13,153,129,6,20/83,https://xueqiu.com/9236758887/299769564,
304243658,2024-09-11 09:12:38,84,69,4,18/83,https://xueqiu.com/9236758887/304243658,
306512855,2024-10-02 08:37:34,117,73,2,18/83,https://xueqiu.com/9236758887/306512855,
307584193,2024-10-11 09:52:55,326,150,14,17/83,https://xueqiu.com/9236758887/307584193,
309797813,2024-10-28 09:11:05,121,96,4,17/83,https://xueqiu.com/9236758887/309797813,
310593502,2024-10-31 22:10:43,119,101,3,17/83,https://xueqiu.com/9236758887/310593502,
310781682,2024-11-01 20:07:38,378,328,1,17/83,https://xueqiu.com/9236758887/310781682,
313526936,2024-11-20 11:13:46,434,420,16,17/83,https://xueqiu.com/9236758887/313526936,
317735396,2024-12-22 21:59:47,142,193,4,16/83,https://xueqiu.com/9236758887/317735396,
319150206,2025-01-03 09:57:58,187,147,4,16/83,https://xueqiu.com/9236758887/319150206,
321286288,2025-01-22 10:04:08,118,80,3,15/83,https://xueqiu.com/9236758887/321286288,
322962441,2025-02-11 14:43:34,223,131,3,15/83,https://xueqiu.com/9236758887/322962441,
323091514,2025-02-12 12:41:28,56,15,0,15/83,https://xueqiu.com/9236758887/323091514,
323978354,2025-02-19 09:57:43,103,118,2,15/83,https://xueqiu.com/9236758887/323978354,
324863342,2025-02-25 12:54:38,233,549,11,14/83,https://xueqiu.com/9236758887/324863342,
328786947,2025-03-25 13:28:31,239,189,9,14/83,https://xueqiu.com/9236758887/328786947,
329060251,2025-03-27 09:39:32,110,75,2,13/83,https://xueqiu.com/9236758887/329060251,
330405003,2025-04-07 09:08:34,98,110,3,13/83,https://xueqiu.com/9236758887/330405003,
331690663,2025-04-15 13:03:54,256,112,2,13/83,https://xueqiu.com/9236758887/331690663,
333012042,2025-04-25 10:00:58,201,159,6,12/83,https://xueqiu.com/9236758887/333012042,
342553233,2025-07-15 09:40:53,257,130,3,11/83,https://xueqiu.com/9236758887/342553233,
343881839,2025-07-24 09:31:21,1174,962,39,11/83,https://xueqiu.com/9236758887/343881839,
347525158,2025-08-18 11:34:47,165,147,1,10/83,https://xueqiu.com/9236758887/347525158,
350650803,2025-09-03 09:59:14,449,277,1,9/83,https://xueqiu.com/9236758887/350650803,
352024329,2025-09-11 08:45:35,242,115,2,9/83,https://xueqiu.com/9236758887/352024329,
352284960,2025-09-12 10:33:20,263,180,1,9/83,https://xueqiu.com/9236758887/352284960,
352785256,2025-09-16 09:09:48,309,133,1,9/83,https://xueqiu.com/9236758887/352785256,
353452520,2025-09-19 10:50:42,722,467,17,9/83,https://xueqiu.com/9236758887/353452520,
354342129,2025-09-25 10:02:17,491,374,13,8/83,https://xueqiu.com/9236758887/354342129,
354556951,2025-09-26 10:11:54,391,426,7,8/83,https://xueqiu.com/9236758887/354556951,
356162020,2025-10-11 22:01:49,509,597,23,7/83,https://xueqiu.com/9236758887/356162020,
358563677,,370,369,4,2/6,https://xueqiu.com/9236758887/358563677,又是熟悉的味道看着我每年的收益 ，好像很光鲜 。这几年我也的确赚了不少钱 。可以不用为日常的花销费心 。大概都是超越我工作收入阶层的存在 。很多有着和我类似股票的朋友 ，持仓体验却也应该是和我一样 ，这几年其实一直受尽煎熬 ，哈哈哈哈 。 我八月偶得朋友提示 ，突然想通了 ，开始看好金矿 ，今天大概有了24%左右的仓位 ，原本以为这次也许会不一样 ，买入的时候天天要追着买 ，几乎看好一只 ，涨一只 ，最夸张的一只一个多月 ，就涨了200% 。想买的股票 ，每天熬夜加仓 ，又生怕买多了 ，最后股价是我买上去的 ，哈哈哈 ，所以一口气买了十来只 ，要知道我以前最得意的就是一个行业只挑一只股票 。 十月我买的最大的PNG的金矿 出业绩报告了 ，符合预期的远超预期了 ，股票涨 。今天也有一只澳洲出财报 ，业绩远超预期 。过几天 ，有个在产的蒙古的小矿 ，也要出业绩了 ，最近股价也无惧金价波动 。我以为这一次可能不一样 。哈哈哈哈 ，不仅仅赚钱 ，而且是快乐地把钱挣了 。结果上个星期五金价暴跌 ，昨天继续 。本来这些短期波动对金矿地收益影响不大 ，结果 ，金矿股价一个一个地跳水 ，我又变成原来熟悉地味道 ，四处找钱 ，拆墙 ，卖心头肉 ，哈哈哈哈 ，还好 ，这一切 ，我熟悉 ，选择了高弹性 ，也自然选择了风风雨雨 。熬到出财报再做判断 ，哈哈哈哈
361330764,,468,533,4,2/6,https://xueqiu.com/9236758887/361330764,"老韭菜的进化 最近换了新车 ，旧的Volvo S80代理商帮我处理了 ，车子作价零元 ，政府还退了我1.6万新币 。新加坡的体系还挺有意思的 。在整理旧车的手套箱的时候 ，居然发现了我最原始的股票交易记录 。我的第一只股票居然是工商银行 ，后面是中国石化 ，中国中铁 ，第四只是紫金矿业 ，中联重科 ，第六只是中国神华 。哈哈哈哈 ，时间是2010年12/24. 和现在的风格截然不同 。我2017年买房子把股票全清了 。七年大概涨了5倍 ，主要的收益来只中国南车和北车 ，以及这几天的红股农业银行 。现在我迷信了 ，绝对不会选天青色的笔记本了 ，股票都是红本 ，工作都是黑本 。哈哈哈 今天找个由头写长文 ，主要是更新一下我的持仓 。我股票卖出是不会分享的 ，有很多原因 ，首先我经常卖错 ，我几乎所有卖出的重仓股都会一直涨 ，除了协鑫 ，协鑫也主要是行业的问题 ，其次 ，我卖出的主要原因是缺钱 ，这一点我很理解大道前几天说的为什么没有在50PE的时候卖茅台 ，因为我也总是有了下家才会从现有的股票里选标的来卖 ，一般慢的 ，快成熟的就会被卖掉 ，很多人可能觉得刚好相反 ，慢的成熟了 ，才安全 ，可以进了 ，还有我的股票一般没有必需卖的理由 ，我会慢慢过度到新股票 ，作为一个正常人是不会喊我要卖了来影响要卖的股票的股价的 ，何况 ，我的标的都不大 ，哈哈哈哈 。但是我会一直回答我最新的持仓 ，自然可以猜到我是怎么操作的 。 最近心情不错 ，虽然我的第一第二重仓都在跌 ，开心大概是因为黄金矿 ，我加到位了 ，没有了踏空的风险 ，虽然金矿也在跌 ，但是股权我加到位了 ，我对自己的短期考核目标从来都是股权和方向判断对错 。我现在的仓位是47.5%的西水 ，25.5%康方 ，25%黄金矿 ，其它只有2%了 。VOR成了我有史以来损失比例和绝对值都是最多的一只股票 ，哈哈哈哈 ，本来以为自己进化了 ，现在看来底色还是韭菜没改 ，其实从VOR复杂的扩股方案和迟迟没有实施就可以看出 ，而且股价一路下跌也没有警觉 ，哈哈哈哈 。 我的金矿按仓位如下 ，再次申明 ，黄金我是新人 ，我最终会缩到3只左右 ，金矿风险很大 ，这里写出来 ，是不想让别人猜 。STGO ，GDXU ， HRZ, ERD, AIS, CEL ，NVA. 除了澳洲的三只 ，美股都可以买到 。我目前还是对金矿未来几年的业绩很乐观 ，原因很简单 ，金价掉不下去了 ，过去最贵的金矿成本也就2000美元左右 ，4000美元的黄金都是利润 ，风险反而是利润太高和没有法制的地方治理 ，哈哈哈哈"
361763451,,856,1238,16,2/6,https://xueqiu.com/9236758887/361763451,"一个人的沙场 最近变故比较多 ，一向比较清闲的我也忙东忙西 。很多事情都要做人生的决断 。也差不多快忙完了 。下个星期陪女儿去槟城参加比赛 ，其实就是一群孩子和家长找由头出去玩 。出门之前聊聊手头的几只股票 。 $西部水泥(02233)$ ，虽然是朋友去年二月介绍的才认识的股票 ，几乎是我一眼就喜欢上的一只 ，认识我的人都知道 ，我买股票都是先放进小名单 ，买入观察仓 ，不停的在雪球聊天 ，观察 ，加仓 ，再加仓 ，西水是 ，看来第一眼就加了5% ，第一个星期就加到了10% ，到今天大概占了我47.5%的仓位 ，成了我第六只超级重仓股 ，西部水泥有什么特别呢 ，西部水泥的最大特色是深耕非洲水泥市场 ，而水泥是短腿的重资产行业 ，西部水泥在新冠之前就做了很多功课 ，而新冠打断了竞争对手的步伐 。这给西部水泥带来了许多独到竞争优势 。而水泥又是中国的强势行业 ，技术水平和工程上是国际领先的优势行业 。西部水泥的民企的决断效率和利益捆绑决定了国企是没办法在非洲和西部水泥竞争的 。非洲的水泥是非常贵的 ，很多地方超过200美元一吨 ，所以中国企业在建材行业的投入是非常契合非洲人民的利益的 ，任何政府甚至反政府都不会和水泥过不去 ，哈哈哈哈 。这一点和采矿也很不同 ，采矿天然有道德风险 ，特别是高附加值 ，独特的矿物 ，很可能是上层拿利益 ，居民留污染 。而非洲人口的激增 ，意味着城市化水平必须要提升 ，而这些都需要建材 。西部水泥是我寻找了很久的非洲人口红利的标的 ，所以才会第一天就加了5%的 ，哈哈哈哈 ，我的风格通常是慢慢买 ，通常都要买一百多笔 。2025的水泥可能比我年初写的目标还要好些 ，很多人拿六亿美元债打压西部水泥 ，看看老张的步伐就知道 ，这都不算个事 ，随着 ，美元降息 ，莱米满产 ，大湖的稳定 ，莫桑已经是个印钞机了 ，CILU年底并表 ， 乌干达的投产 ，西部水泥自己会是超级印钞机 ，而且是站着把钱挣了 。 $康方生物(09926)$ ，是我的第五只超级重仓股 ，我从2020年就开始追踪 ，我对康方管理层非常看好 。现在是遥遥LX 的免疫治疗的生物科技公司 。虽然双抗多多少少还有点运气 ，正确的时间点亮了正确的科技树 ，但是运气也是实力的一部分 。如果AK117成功了 ，康方真的可研扬眉吐气了 ，那么就有了成为国际大玩家的资本 ，我送上25.5%的仓位 。至于那些AK112追随者听听就好 ，生物制药验证需要时间 ，特别是那也以前没有出色抗体作品的公司 ，这个世界只有一步步的进步 ，没有平地起高楼神话 ，强如马斯克 ，造火箭 ，也是不停的爆炸 ，而生物制药验证需要时间和三期失败是大概率事件 ，造就了许多想短期走捷径的人 ，哈哈哈哈 。想想要是我也不一定能禁得住诱惑 。康方已经在医院和患者中形成了口碑 ，医保局也拿真金背书 ，美国的HARMONiA的数据其实很好 ，只是实验设计不符合现在FDA的要求 ，所以尽管这一轮股价下跌 ，我也拼命加仓 ，保持仓位稳定 。康方国内的业绩在2026就会开始释放 ，AK104还无追兵 ，AK112 遥遥领先 ，这两个都将是未来免疫疗法的基石 ，是未来联合治疗的基础 ，估计会有无数ADC药物要求合作 ，哈哈哈哈 ，至于有人恶意拿夏博那点减持说事 ，那是对财富还没有理解 ，到了一定阶段 ，财富的第一要数是安全而不是数量 ，而分散是安全的基石 。就像我 ，虽然我过往五只超级重仓股都是十倍股 ，可我绝不会独股持仓 ，至于老六西水也会是十倍股的 ，哈哈哈哈 。 虽然我基本每一只股票都在第一瞬间就分享在该股的帖子里 ，但是大部分人的成本都比我高 ，我的大部分股票降到80%持仓目标股权就可能是负成本来 。 我现在的水泥的成本是0.8 ，康方有所回升是36.9. 估计现在的玩家很难降到我这个成本了 。如果黄金真的是我的第七只超级重仓 ，那么现在都有机会和我同样的成本 ，哈哈哈哈 ，我相信黄金矿的潜力 。我八月开始投金矿 ，三个月仓位加到了25% ，金矿的波动远超我以往的股票 ，所以投了七个标的组合 ，我从一个黄金厌恶者 ，变成金矿爱好者 ，其实就是那么个一瞬间 ，有人提醒我 ，2023 ，$蒙古焦煤(00975)$ 那么困难的情况下 ，蒙焦还拿出一亿美元投了金矿 ，而蒙焦的管理层非常优秀 ，这个有过往五年的许多事实可以验证 ，黄金矿也的确有很大风险 ，我看到的几乎所有金矿投产都延期 。就没有一个正常的 ，连蒙古焦煤和ERD那么优秀的合作也晚了4个月 ，哈哈哈哈 。叠加金价的波动 ，造成黄金矿的机会很多 。黄金有许多优点 ，储量有限 ，稳定 ，统一 ，匿名 ，高附加值 。现在黄金价格的上涨有一个非常简单的因素 ，黄金数量的增长远远跟不上人类最近二十年财富的增长 ，所以价格修复是必然的 ，而我没有选择黄金 ，而是选择了更安全的金矿 ，因为黄金没有现金流 ，只有交换价值 ，而金矿创造价值和现金流 ，由于以往的低价格 ，所以绝大多数高金矿成本也都在2000美元每盎司以内 ，高成本的金矿过往估值都不高 ，而4000美元的黄金可以带来十倍的价值重估 ，这也是为什么我这个黄金素人 ，如今一头扎进金矿 ，只是金矿幺蛾子太多 ，注意分散 。有好的标的 ，私信我 ，一起研究和发财 ，哈哈哈哈 本来想蹭一下阿段的热度 ，聊一下电动车和他最近看特斯拉的观点转变 ，没想到文章已经写得够长 ，就择日再写吧. 特斯拉是我的第一只超级重仓股 ，还是有些认知的 。 今天用这个标题是因为 ，最近偶然刷到老去的齐秦的演唱会视频 ，翻回去听了一下他的歌 ，满满的都是我逝去的青春 。有一首歌的名字叫自己的沙场的 ，很契合股市 ，为了突出孤独 ，改成一个人的沙场 ，哈哈哈哈 ，祝大家开心每一天 。最近很多热心的朋友让我给自己拉拉票 ，老端着好像不好 ，感谢大家一向的厚爱 ，我一个快退休的人 ，2025要角逐十大新锐, 哈哈哈哈哈 ， 多谢捧场 十大投票入口 ：网页链接"
