ID,发布时间,点赞数,评论数,转发数,页码,链接,正文
362867147,,558,413,1,1/6,https://xueqiu.com/9236758887/362867147,天下大势和懒人的投资 这个世界走总是乱哄哄的 ，最近先是爱泼斯坦的档案 ，热度还没起来 ，又弄了一个显失公允的28条 ，在小泽一脸憔悴的时候 ，又说只是大鹅的愿望清单 ，原来这么大的事都只是给别人挡灾的 。无耻 。 最近股市大跌 ，一向满仓操作的我损失惨重 ，还好车款前一段时间交了 ，不然现在筹钱 ，这个车也太贵了 。今年年初错过科技股 ，四月初老川的关税又搞得股票一天跌掉六七年的薪水 ，创新药我倒是重仓 ，可惜涨得多的反而是搞临摹的 ，SMMT的harmoni A明明数据很好 ，又不符合OS阳性的新规 ，小芳也从179调到107 ，好肉疼 ，$西部水泥(02233)$ 也从3.68跌倒了2.72 ，都是好价格可惜手头又没钱了 。新进的黄金矿也从高位跌了20-30% 。看上去很惨 ，刚刚看了一下账户2025还有80%的收益 ，虽然比高点跌了不少 ，还是不错的 ，我每年的组合一般一年开一个 ，中间一般不调仓 ，比较适合不爱动的人 ，看了一下 ，2025的组合收益还有75% ，也还是不错的一年 。 天下乱哄哄 ，组合还一般不动 ，那么如何保证收益呢 ，我这些年的当年组合收益都还可以 。其实也很简单 ，看清天下大势 ，不去管那些扰动 。而我自己的实际持仓虽然天天动 ，也只是想用自己的利益捆绑来逼自己仔细看看天下大势 。 新加坡肯定不是世界变焕的中心 ，我也不是爱热闹的人 ，所以用雪球的股票论坛来寻找和交流对世界的看法 。什么是世界大势 ，肯定不是世界的一切 ，有时候一个特定的方向的一些趋势就已经很有意思了 。今天聊聊新能源汽车 ，这几年在特斯拉和铜上赚了一些钱 。 前一段时间大道说要看一下特斯拉 ，好像他很快就入手了 。他自己也说他不喜欢汽车行业 ，我估计是是受了巴菲特的影响 ，认为带轮子的行业都不是好行业 。汽车行业竞争的确很残酷 ，在新能源汽车出来之前 ，几十年都没有新的上市公司 。汽车应该是可以充分竞争的最大的行业 。所以的确不是一个好的行业 。大道也还不喜欢新能源汽车 ，他认为新能源汽车并不环保 ，最近观点有些变动 ，认为新能源汽车可以晚上充电从而提高能源效率 ，所以他决定买入特斯拉观察 ，哈哈哈哈 。 我在 《2023的能源发展 》的贴文里 已经讲过能源的展望 ，刚刚看了一下 ，还基本是对的 ，最近换了Macan EV ， 每个星期的能耗大概在100 KWH ， 600公里 。以前Volvo大概60升汽油 ，600公里 。 Macan 大概车重2.2吨 ，Volvo大概1.7吨 。绝对能耗比大概是100 ：570. 可以看出电车最大的环保是效率的提高 ，更重的车 ，更宽的轮胎 ，能耗几乎只有燃油车的六分之一 。用新加坡的价格 ，实际花费大概是28 ：165左右 。而更关键的是电是技术能源 ，而不像油是资源能源 。更公平 。 我很早就看好新能源车是未来的方向 ，看清了这个大势 。所以特斯拉成了我的第一只超级重仓股 ，2018买入的 。2020年买入洛阳钼业 ，源于电动车对铜钴的需求 ，包括后来的中国有色 ，金川和五矿都是同一个逻辑 ，电动车对铜的需求大概是每辆车增加50公斤的铜 ，全世界大概一年有8000万辆新车 ，增量还是很确定的 ，外加风电和光伏的对铜的新增需求 ，这也是我不担心铜价 。有了这些大势 ，股票就比较好选了 。 去年年初我再次买入$特斯拉(TSLA)$ ，虽然特斯拉已经很贵了 ，但是这次逻辑不一样了 ，2023年底Chat GPT震撼问世 ，导致FSD从绝境找出了新思路 ，去年2024年四月老马给美国用户推免费试用FSD ，基本可以看出FSD大势已成 ，我当时买入价150-160美元 ，后来股价受大选的纷纷扰扰 ，不论多少资金 ，翻倍应该是没有问题的 ，哈哈哈哈 。 我现在手头三只大势也都很明确 ，非洲人口爆发 ，创新药特别是双抗上$康方生物(09926)$ 的优势 ，比特币的弱化和美债的无解造成一部分资金转向黄金 ，而金矿由于过往的低利润造成的价值重估 。所以虽然变故很多 ，我只可惜手头没钱了 ，我不当心短期的股价 。也不用很忙 ，我只是喜欢分享和被挑战中证实或证伪我的逻辑 ，所以常常分享一些看法 ，哈哈哈哈哈 十大投票入口 ：2025雪球奖
364549523,,340,367,4,1/6,https://xueqiu.com/9236758887/364549523,"大国BY和技术突破 最近手头没钱了 ，都不想研究股票 ，怕研究好了 ，看上了 ，没钱难受 ，更怕用手头的股票切换错了更难受 ，哈哈哈哈哈 ，好在新闻比较多 ，聊点别的 ，哈哈哈哈 ，怕死不是GCDY 。 买股票天下事尽知 ，最近东边换了位大姐 ，刚上台 ，没经验 ，张口就随心所欲 ，要知道 ，这世上除了川没人可以这么做 ，川也不得不弄个自己的真实社交平台才可以信口开河 ，哈哈哈 2017年换了新房子 ，当时想换个好点的电视 ，有一天和太太一起逛家电城 ，突然太太指着LG的OLED说这台比别人好多了 ，价格比其它LED要贵一倍左右 ，但是效果的确惊艳 。当时公司项目做完了 ，上班挺空的 ，就研究了一下OLED的前世今生 ，以及色彩到底是什么 ，人类为什么对不同的色彩敏感度不一样 ，有Google真好 。连蓝天 ，碧海 ，山洞 ，火焰和森林都对人类的色彩进化起过作用 。再研究的深入了一点 ，发现三星在OLED上的YYLX源自一家日本小公司Canon Tokki提供的蒸镀机 ，要知道 ，韩日可是世仇 ，比我们更刻骨铭心 ，当时还有慰安妇的事件 。而日本的屏幕工业正在大奔溃的开始 ，而日本人为什么不利用这独特的垄断再创辉煌 ，至少可以挣扎一下 ，而当时一年只生产八台的蒸镀机也没挣多少钱 ，就业也就几百人 。真的挺烧脑的 ，据说是因为三星在他们最困难的时候救了他们Canon Tokki ，所以三星有优先权 ，当年的产能七台去了三星 ，哈哈哈哈 。到底什么才是优先的 ，有点费脑子 。后来京东方也订到了一台 。再后来 ，我没看上显示屏工业就没有追踪了 。 上大学的时候看过一部小说 ，大概叫 《二十一个半 》 ，讲钢铁工业的点点滴滴 ，里面讲了一些创新的本质 ，还挺有意思 ，里面很多困扰行业几十年的大难题 ，被内行人交杯之间就解决了 。因为有些东西的解决方案就是那么巧妙 ，哈哈哈哈 。聊点化工行业有趣的事 ，上大学的时候 ，老师讲了个故事 ，大概是讲有个化学家参观一个染料厂 ，和工人聊天 ，突然有个老师傅要离开一下 ，要去搅拌一下 ，还把罐子敲得很响 ，老师傅回来以后 ，还神秘跟化学家讲 ，有个控制质量的秘诀 ，就是大声敲罐子 ，声音越大质量越好 ，后来化学家思考了一下 ，更老师傅讲 ，他可以不敲罐子生产的质量更好 ，其实解决方案就是在罐子里撒点铁屑 ，可能是很久以前的故事 ，当时人们还没有弄懂铁的络合物在染料中的作用 ，知识有时候是可以对经验进行降维打击的 ，我的化工生涯也有几次类似的得意之作 ，还太敏感 ，就不分享了 。倒是可以分享一个真实的妙手偶得的解决方案 。2009年我的前前公司被巴斯夫收购了 ，大概是我职业生涯最难受的一件事了 ，后来巴斯夫亚太几乎所有的搞生产都来我们厂参观 ，因为他们听说我们的化工自动化几乎可以做到无人值守 ， （这里得意一下 ，那套系统就是本人操刀的 ，连转置第一次开工也是全自动的 ，应该从来没有人在大化工装置上做到了这一点 ，开工那天中间有一次我都想出手干预一下 ，被我的小老板阻止了 ，叫我们忍住 ，再等等 ，哈哈哈哈 ，今天的重点不是这个 ） 。后来中午吃饭的时候 ，有个BASF的技术人员坐到我和厂长这一桌 ，对我们的厂长自我介绍 ，然后问我们的意大利厂长 ，当年你多年前在意大利生产的有个产品到底是怎么生产 ，他们研究了很久 ，什么都应该对 ，可是最后的产品总是不合格 ，现在我们是一家人 ，你可以透露一下 ，到底是怎么干的吗 ？我们的大胡子厂长说 ，not yet 一家人. 就没有告诉他 ，其实告诉他也是违规的 。后来估计老板也憋不住 ，就像今天的我 ，偷偷告诉我 ，那个产品一定要在晚上生产 。有时候解决方案就是这么简单 ，哈哈哈哈 。我自己在前前公司的地位有点像今天乌克兰的叶尔马克 ，那时候我们经常聊到一个新催化剂在一个产品中应用 ，我们因为生产同家族的产品的缘故 ，就经常聊起 ，但是所有人都有默切 ，从来不提催化剂是什么 ，我也就没问 ，其实大概也就我一个人不知道 ，因为他们几个都是瑞士来的 ，实验是在瑞士工厂做得 。一年多以后 ，我在做另外一个不相关的产品的时候 ，突有所得 ，吃饭的时候和厂长聊天 ，说 ，那个新催化剂应该是XXXX. 他愣住了 ，半晌说了句 ，是的 。事后就再也没提这件事 。哈哈哈哈哈 。这是我这辈子最得意的事之一 。更得意的是 ，即使是叶尔马克 ，也不能知道所有的事的系统 。 碎碎叨叨聊了一大堆 ，都没个重点 ，上面讲的背景 ，大概能看出我为什么总是强调知识产权 ，对抄袭深恶痛绝 ，我有个好朋友 ，十六七年前 ，有一天 ，悄悄的告诉我 ，有家国内的公司想挖他 ，除了薪水 ，还愿意出一千万美元买它前公司 （一家日本公司 ）的技术 。 （他设计了那套装置 ，后来日本人挖他去开工 ，后来他做了那家日本公司的叶尔马克 ，但是日本公司中 ，无论你多重要都还是生活在决策阴影中 ，他就跳槽来了这家瑞士公司 ，和我做了同事 ） 。他拒绝了 ，理由是他没有技术了 ，哈哈哈哈 ，其实他有成套的设计细节和生产经验 。要知道当时他的薪水大概也就10万美元一年 。1000万美元 ，不知道有多少人经受得了这样的诱惑 。我上次在 《我的贵金属缘分 》的帖子里讲的书 ，我就送了他一本 。还是没有讲到标题的重点 ，这么迂回 ，就是希望小编刀下留情 ，别删了我的帖子 。技术突破有时候不是看你有多努力 ，多大的决心 ，很多时候就是机缘巧合和刚好需要 。知识产权是很有价值的 ，无论如何都应该尊重 ，老美经常用专利来保护 ，日本最懂XX, 很多时候就不申请专利 ，他们默默积累很多这种偶得 ，虽然不难 ，但也不一定大力就能出奇迹的发现 ，我们不应该把他们推到对手家里 ， 今天$康方生物(09926)$ 和$西部水泥(02233)$ 都不错 ，希望这个月好好表现 ，年内都突破新高 ，哈哈哈哈哈,"
365148380,,238,104,2,1/6,https://xueqiu.com/9236758887/365148380,2025 川P的儿童帐户 前几天在滨海花园闲逛 ，偶然间听到川普在白宫高调感谢戴尔夫妇向美国儿童的个人理财账户捐献62.5亿美元 ，可能是有史以来最大的个人捐款 。即2500万儿童每人250美元 。这个账户是最近川P号召下成立的 ，美股政府有意给每个账户加入1000美元的启动资金 ，账户在孩童未成年前受父母监管 ，但是不能动用 ，账户基本追踪美国股市主流指数来增值 。 一时间很受感动 ，这可是真正意义上的缩小阶层差距的努力 。如果有更多的企业家或富人加入 ，这可以让更多的儿童摆脱出生的困扰 ，特别是单身黑人家庭 ，如果这笔钱能增值到10-20万美元 ，是可以改变很多人的人生 。听新闻的意思 ，外人都可以向特定账户打钱 ，企业向员工子女 ，特定组织向会员的子女 。儿童成年后可以决定如何使用这笔复利增长后的资金 。这将是改变很多人命运的利器 。这比左派的烂发福利好太多了 。建议简单按人头来开设账户 ，不加任何定语 。接管时间按个人成长来定 ，上大学孩子的按入学日 ，服兵役的按服役报到时间算 ，入狱和管教所的 ，按出狱后外加加服刑时间算 ，逻辑很简单 ，服刑不算成长 ，哈哈哈哈 。 用钱来给底层人民一定的选择和自由 ，让底层看到努力和向善的希望 。孩童靠个人努力决定支配资金的时间 。很多国家可以学起来 。新加坡也可以学起来来鼓励生育 ，还有日韩 。
367508382,,483,465,13,1/6,https://xueqiu.com/9236758887/367508382,"2026 我的黄金矿组合今天更新了我的2026的组合 ，有点偷跑的意思 ，刚好这几天我的重仓股阴跌 ，目标股的股价也都还在健康的低位 ，赶紧把2026的组合开出来 。这样也比较容易聊聊我的2026的预期 。这个帖子就不聊我的2026的组合 。聊聊我的黄金矿的一点体会 ，刚好雪球的组合也不能跨市场选股 ，而且澳洲和加拿大的许多黄金标的甚至不能放在组合里 。 我以前不是一个黄金的爱好者 ，简单的原因是黄金不能创造现金流 ，只是赌场的筹码 。今年八月底 ，朋友介绍ERD ，我刚好有空看它两个高管的视频介绍ERD在蒙古国的金矿 ，开始了我的金矿投资 ，两个月以后 ，基本明确金矿的组合会是我的第七只超级重仓股 ，到现在大概仓位30% ，加仓了几百次 ，前后选了十几只标的 ，今天聊聊我的逻辑 ，作为黄金新人欢迎砸砖 ，哈哈哈哈 。 黄金有许多独特的优点 ，天然是货币 ，稳定 ，匿名 ，方便转移 ，总量受限 ，跨越历史和民族 ，哈哈哈 ，我八月开始少量投加拿大ERD ，STGO ， KNT到澳洲HRZ, FML ，AIS ，CEL ，到确立小七的地位 ，开始投GDXU ， HYMC ，VGZ ，到最新的金锑组合 ，NVA ，LRV 。运气不算太好 。涨得最多的FML和HYMC都只是观察仓 ，运气也不算差 ，违背我一贯原则的不买ETF ，不加杠杆而买得的GDXU ，近期涨的很好 ，一个半月翻倍 ，我还加了最重的仓位 ，哈哈哈哈 。这两个月所有投入的资金大概也有50%的收益了 ，我没有仔细算 。 1. GDXU ，我选股一般弹性优先 ，金矿弹性好的就是过去垃圾金矿 ，VGZ ， HYMC ， HRZ ， NVA都有点这个意思 ，开采成本高 ，有难度 ，开发遥遥无期 ，没有黄金出品 ，没法出价 。 这些金矿对金价极其敏感 ，对增发也极其敏感 ，股价波动大 ，不过我喜欢 ，哈哈哈哈 ，我这里选了GDXU来对冲这些近期没有黄金产出的标的 ，GDXU的组合 75%来自大金矿的组合 ，可以实时体现金矿黄金产品的收益 ，又有三倍杠杆 ，这个杠杆只是增大波动 ，不会清零 ，我喜欢 ，所以投了40%的黄金仓位 。收益好且安全 。只是没有具体的矿来分析 ，不像以往的投资 。 2. NVA/LRV ， 9 ：3金锑矿 ，锑作为武器弹药的必需金属 ，武器上的需求会持续增长 ，美国明年应该在300%以上 ，而且由于地缘政治的原因 ，西方给自己的锑矿出保底价50000美元一吨左右 ，是以往市场价4-5倍 ，这个挺合理 ，而且武器生产商喜欢合理的高成本 ，有动力把成本做高 ，这个很容易想明白 。NVA是理想标的 ，而且黄金储量巨大 ，有了锑的由头 ，所有动作都会快进 。这几天加了15%的黄金矿仓位 ，哈哈哈哈 ，LRV是NVA的短期预演 。我按一吨锑等于10盎司黄金来估值 。 3. HRZ/HYMC ，11 ：1 ，金银矿 ，HRZ实现的时间会快得多 ，今天又宣布扩大生产设施的产能 ，上个月暴跌 ，我都忘了为什么 ，没有理由 ，现在从低点翻倍了 ，哈哈哈哈 ，HYMC从买入观察仓就一直涨 ，让人没办法加仓 ，哈哈哈哈 。HRZ不到两亿美元市值 ，都买不了他的220万吨年处理能力的精炼厂 ，何况一堆金银矿生产在即 ，一直在加仓 ，就没有大声喊出来 ，哈哈哈哈 。15%的黄金矿仓位 ，银我按60 ：1来换算黄金 。 4. AIS/CEL ，6 ：6 ，金铜矿 ，如果你还看好铜 ，选个金铜矿是不错的选择 ，AIS受增股影响 ，股价一直在低位 ，CEL ，2026开始产金 ，建自己的精炼厂还需要时间 ，它的金矿超级好 ，看看洛阳近期买的金矿的出价 ，哪天CEL卖个中美洲的金铜矿全 ，可能股价瞬间翻几倍 ，哈哈哈哈 ，15%黄金矿的仓位 ， 铜我按1吨等于1盎司黄金来估值 ， 5. ERD/STGO ，4 ：8 ，低成本金矿 ，ERD的储量远好于报表上的 ，STGO因为ATO矿二期融资造成最近股价低迷 ，我也又一次赌业绩失败 ，不过生产设备都订了 ，又能拖到什么时候 ，从七月开始 ，STGO的黄金从2200美元左右的协议价变成了市场价 ，会是一个质的飞跃 ，我估计它的H2利润会增加很多 ，没准自己钱都够ATO二期的了 ，所以才有融资定不下来 ，我估计STGO的利率高过蒙焦去年的12.5% ，哈哈哈哈 ，15%黄金矿的仓位 。 我的黄金矿经过三个月的加仓 ，目前到了30%仓位 ，从黄金 ，到白银 ，到锑和铜都有覆盖 ，本来想做个组合分享一下 ，雪球柔合不了不同国家的组合 ，有点可惜 ，我估计他们2026收益会高过我的主组合 。港股我也看了一下 ，我选了亚太资源 ，作为GDXU的平替 ，昨天也加了点观察仓 ，确保自己会学习和跟踪 。如果你买不了这些 ，国内的标的 ，我没加仓 ，应该是大众喜欢的那几只最合适了 。写这个帖子的时候 ，金价也达标我几个月前的预期2025 ，4500美元 ，哈哈哈哈 。估计2026金价也不会和预期的差多少 。不过这不重要 ，金矿靠目前的金价2026就能翻天覆地."
367969578,,632,293,12,1/6,https://xueqiu.com/9236758887/367969578,我的组合 ： 好雨2026前几天更新了我的2026年的组合 ，由于雪球不能跨国家选股票做组合 ，所以2026的组合实际只是我的投资的港股部分 。2026年有30%左右的股权在海外的黄金矿 。港股大概占70%左右吧 。今天聊聊我的港股标的 ，我的投资一贯有延续性 。虽然2026标的和我的2025的组合有了不小的差距 ，所有的标的基本都在我的日常发言中聊过 。 组合中主要是$西部水泥(02233)$ 和$康方生物(09926)$ ，这俩只在我的实际持仓中占44%和24% ，仓位下降主要是近期股价下跌引起的 。由于他们的预期都远未兑现 ，所以2026自然还是我的重仓股的前两名 。西部水泥的利润释放才刚刚开始 ，随着一个个非洲新水泥厂的投产 ，未来几年大概都能维持50%左右的利润增速 ，我估计2026埃塞莱米才进入利润释放期 ，和中国不一样 ，非洲运输和国家利益不同 ，每一个水泥厂都会极大的改变当地的生态 ，甚至一下子增加100%的产能 ，建设周期和难度也远高于国内 ，其它本地或跨国公司的水泥厂肯定卷不过咱们 ，加上我们在大基建材料上本来就有技术优势 ，非洲以前的公司要么卖身 ，要么合作 ，要么活在政府的保护伞下 。西水有私人企业效率和利益激励 ，又有二股东海螺的监督和资金兜底 ，会是最好的非洲人口激增的标的 。我现在还看不到西水的天花板 ，虽然利润释放会有这样那样的偶然因素 。像今年2025的M23叛军活动 ，2024年的埃塞货币改革 ，但是都不影响大方向 。希望2026 ，西水能登基成为我的第六只超级重仓股 ，哈哈哈哈 康方生物是我创新药唯一的标的 ，我从2021开始投它 ，康方的从来没有在药品数据和进程上让我失望过 ，这也是为什么我前几年从来没有感受过创新药的低潮 ，哈哈哈哈 ，它的AK104 ，AK112 和AK105的大适应症终于都走完了医药的里程 ，2026都进了医保和指引 ，2026会是全新释放销售和利润的一年 ，SMMT也会有许多里程碑 ，对康方唯一要做的事 ，就是准备好钱 ，有人造谣砸盘的时候就补仓 ，哈哈哈哈 。我相信康方2026会好于2025 ，哈哈哈哈 。 除了这两只 ，我还要一些观察仓 ，用来发掘未来的标的 ，虽然只有2%的仓位 ，但是花的时间倒不少 ，这里选了5只 ，中芯 ，青鸟 ，亚太 ，蒙焦 ，和华大 ，放大仓位到25% ，来弥补海外金矿进不了组合的空缺 ，我对2026的预期是50%收益 ，应该可以通过西水 ，康方和金矿来实现 ， 2026 ，我不着急寻老八了 ，会优化目前的金矿和多金属组合 ，GDXU ，NVA ， HRZ 。同时希望小六西部水泥登基 ，并且有在未来维持分红的指引 ，同时可能需要寻找备份的分红股来确保我2027年以后的生活的现金流 ，哈哈哈哈 ，苦命的人 。
368682829,,933,511,11,1/6,https://xueqiu.com/9236758887/368682829,"你好, 20262025我的人生有了很多变化 ，投资还算顺利 。年初做的组合深渊2025收益99.5% 。实际持仓年终总104.9%的收益 ，折腾一年 ，几乎每天都有操作 ，多收了5.4%, 哈哈哈哈 ，还好过程也是收获的一部分, 特别是小七上有了思路 。最近虽然重仓股乏力 ，好在新锐未来小七黄金矿不错 ，哈哈哈哈哈 。 现在我的股票港股70%和美加澳市场30% 。主要的收益来自$西部水泥(02233)$ ，$康方生物(09926)$ 和GDXU 。目前80%的仓位集中在这三只股票 。2025最成功的操作是在八月换了一些金矿 ，和十一月又换了一些金矿 。这样年末看着别人的金矿上涨心里就不慌了 。2026我的三只重仓方向都还有不错的潜力 ，所以2026的组合 ，好雨2026 ，破例早早就分享了 。 康方的股价最近受压 。不过康方的潜在亮点很多 ，随时都有好消息 ，康方是消息驱动 ，只要盯着消息即可 ，还要多准备点钱 ，防止有人别有用心 ，康方大概率会成为ZG创新药的旗手和国际医药入门级玩家 ，这个和其他炒股型的医药公司价值不一样 。这只股票不能缺席 ，只需陪伴 。 西部水泥是2024年的意外收获 ， 2026 ，西水非洲进入全面开花的时代 ，从三架马车 ，进化到百舸争流 ，股价随时会爆发 。希望西部水泥2027以后加大分红至50% ，这样我就不用找分红股了 ，退休现金流也就有了保障 。 2025 ，金矿股的逻辑也逐渐清晰 ，黄金当世存量跟不上最近20年移动互联网所带来的财富增长 。今年人工智能可能又带来一波新的财富创造潮 ，而黄金恰好是人类鲜有的有共识的财富标的物 。近年金矿的开采成本的增加 ，也要求金价摆脱过去被人为打压 ，特别是美元的打压的状态 ，我过去虽然不喜欢黄金这种没有现金流的标的 ，但是金矿却是有实实在在的现金流的行业 。 2025的收益率还行 ，但好在本金的扩大了 ，所以2025又是超越以往所有股市收益总和的一年 。而且康方生物 ，22% ，西部水泥 46%和金矿  （30% ）都有了足够的仓位 。 分享一下这几年投资收益 ， （小资金量 ，没有代表意义 ） 2018 18.7% 2019 59.8% 2020 139.1% 2021 42.0% 2022 14.2% 2023 95.8% 2024 45.8% 2025 104.9% 2025终于从不用看老板脸色了进化到了2026没有老板了 ，过程有些意外 ，所以心情有些复杂 。虽然比计划中要早一些 ，但是也给我未来的改变赛道留下了足够的时间跑道 。2026我最重要的任务是寻找一只美股应对未来变化的世界 ，这个是2025 没有完成的任务 ，现在暂时用特斯拉和谷歌在观察世界 ，生活不仅仅是赚钱 。 深渊2025是我过去几年系列组合的最后一个 ，好雨2026是未来系列组合的第一个 。2026我的目标收益是60%, 这个大概可以靠目前的三只重仓股来实现 。我因为投的比较分散 ，所以个股可以承受较大的风险 ，以往我选的票股波动都很大 。也只有足够的成长空间的股票 ，才有可能会成长为超级重仓股 。由于资金量的变化 ，这几年下一只超级重仓股一般都能有上一只收益的两倍左右 。 这里得意一下 ，我以往的每一只重仓股好像行业都不同 ，除了协鑫那个行业被卷坏了 ，他们在2025 都还在创新高 。1 ）科技 ，特斯拉 ，2 ）芯片 ，中芯国际 ，3 ）光伏 ，协鑫科技 ，4 ）资源 ，蒙古焦煤 ， 5 ）创新药 ，$康方生物(09926)$ 。 西水大概率会是我的第六只超级重仓股 。希望2026西水能达成它成为超级重仓的所有指标 。当然黄金矿GDXU要是抢跑我也没意见 ，哈哈哈哈 。 2026 ，你好 ！ 这里致谢朋友们在雪球给我的投票 ，我也因此有幸收获2025人生新赛道的奖项"
369167827,,684,367,0,1/6,https://xueqiu.com/9236758887/369167827,感谢关心我的人们$西部水泥(02233)$ 昨天是新年后的第一个完整的交易日 ，感谢市场 ，我拿到的收益大概是我自己2025税后工资收入三倍 。我知道很多线下的朋友当心我2026 “失业 ”以后的生活 ，这里真心谢过 。生活在八年前已经为我打开了另一扇窗 。 虽然我一直很自豪是一个过于自信的化工技术大拿 ，但是人性和这个变化的世界我也还算懂点 ，哈哈哈哈哈 ，现在也可以用它来换钱养家 。等时机成熟 ，我会介绍一下一个化工人的化工24年 。再次感谢关心我的人们 。祝大家健康快乐充实每一天 。$康方生物(09926)$$金矿指数3倍做多ETN(GDXU)$
369594120,,689,581,19,1/6,https://xueqiu.com/9236758887/369594120,科技与未来的思考 （1 ）我手头关于人口老龄化 ，非洲人口增长 ，人类财富增长的标的物 的股票都已经落槌了 。是时候思考这世界的新变化了 ，不然要被嘲笑是老登了 。 这些年我们最大的贡献是什么 ，应该是快速工业化和承包了全世界的工业品生产 。创新应该还在路上 ，主要是目前机制还不能保护创新者的巨大投入 ，即使成功了也还要和后来者一起卷 。这些主要是因为以生产过程的增值税和GDP为导向 ，导致地方ZF还没有动力保护创新 。都只是想吸引投资和本地生产 。这大概也是我们卷的根源所在 。至于那个伪创新的5 generation ，也就是骗骗老板 ，反正我是没有感受到进步 ，哈哈哈哈哈 。还和神棍搞在一起 ，不知道是可怜还是可恨 。还把世界都带偏了 。还好有星链纠偏 。只有客观的看世界 ，才能积小步而成千里 。 那么最近十几年最大的创新是什么 。 第一应该是所谓的移动互联网 ，其实移动互联网那只是平台 ，所以三大运营商股票没怎么涨 ，第一是移动互联网带来的新世界 。这个新世界起源是苹果的APP store 。 微信 ，美团 ，抖音 ，Instagram ，雪球都源于此 。乔布斯开创了一个新世界 。苹果也长期全球市值第一 。以才配位 ，哈哈哈哈 第二应该是世界从机械的转向电子的 ，标志就是特斯拉汽车成功和波士顿液压机器人失败落幕 。特斯拉的专利分享也造就无数新能源汽车 ，电池 ，锂矿 ，钴矿 ，铜矿 ，对应的股票是特斯拉超过汽车世界的一半 ，宁德时代和矿业巨头紫金破万亿 ，而我最看好的洛阳是自己作死 ，把钴扩产太多 ，十年之间从0% 到全世界40%的钴产能 ，不然也许能并驾齐驱 ，哈哈哈哈 ，于泳快醒醒 。 第三应该是mRNA和各种免疫抗体在医药上的应用 ，人类开始从基因层面研究药物的时代 ，而不是病症本身 ，MSD ，辉瑞 ，BioNTech ，还有小芳 ，哈哈哈哈哈 ，带点私货 ，小芳AK117如果成功 ，真有这个地位 。医药进步对应得股票是MSD的K药的药王地位 ，辉瑞新冠时期的天量利润 ，BioNTech的横空出世和崛起 ，和未来的小芳的绽放世界 。 正在发生的 第四 ，Chat GPT和大语言模型 ，让机器从此可以理解人类的语言 ，让碳基和硅基交流变得容易 。贡献最大的是伊利亚的伯乐和金主Google和马斯克 。Google现在拿到属于自己应得的市值 ，马斯克也在自己的FSDV11遇到发展的绝境后 ，有了新辟的蹊径从而造就FSDV14.2 ，算是善有善报 ，NVDA的CUDA和GPU计算也就是捡了个皮夹子 ，当然功劳苦劳都还是有了 ，尽管都不是决定命运的创造但也造就现在的市值霸主NVDA 。AI的牛刀小试还会将未来霸主GOOGL推上高台 。至于产业链后面的造个板子 ，液冷 ，通讯连接 ，甚至搭个机箱也都能涨十几倍 ，哈哈哈哈 ，这些还是AI大脑的硬件部分 ，最多算是的前菜 。 未来将要发生的 第五 ，FSD ，这是马斯克对汽车行业的又一个贡献 ，整个运输行业会被彻底改写 。汽车设计也会彻底改变 ，办公环境也会改变 ，人们的生活也会开启新思路 。我去年年末赶紧买辆新车开开 ，怕以后也许就不让人开车了 。哈哈哈哈哈 。特斯拉的汽车硬件现在值2000亿美元 ，FSD大概值10000亿美元 ，这还是考虑到将来有人要抄袭 ，不然FSD直接5万亿美元 ，因为驾驶汽车是人类花最多时间的单一行为 。希望这个世界给马斯克一个公平 ，抄袭是应该要付费的 ，不然不可以进市场 ，哈哈哈哈哈 ，典型的特斯拉股民的想法 。这里注意 ，抄袭FSD的人的产品是没有估值的 ，因为有了第一个抄袭自然就有了第二个 。就像去年春节很火的DS现在都没有国内的其它大模型好用 ，也就没法估值 。维持高消耗的科技的竞争力是需要天量的资金 ，小玩家也根本不可能搞出来 。无缘无故一下子出来的好东西都有猫腻 。就像一堆PD-1/VEGF双抗从农民工手里就搓出来的那样 。我是不信 。哈哈哈哈 写了一大堆 ，希望能对过去的世界变化有点理解有点帮助 。未来的世界就暂时不写了 ，股票还在寻找中 ，将是我2026的任务 ，还有时间 ，希望会有小八产生 。哈哈哈哈哈 ，$特斯拉(TSLA)$$苹果(AAPL)$$康方生物(09926)$
